start_datetime,end_datetime,trip_distance,PU_lat,PU_long,DO_lat,DO_long,temp,visibility,wind_speed,rain_1h,snow_1h,weather,PU_pop_count,DO_pop_count,special_events,drive_events,
2012-01-01 0:07,2012-01-01 0:12,0.9,40.74197084,-74.00779116,40.72470155,-74.0093176,11.24,10000,7.7,0,0,overcast clouds,307.87784,307.87784,Football game,Construction,
2012-01-01 0:18,2012-01-01 0:30,2.3,40.72470155,-74.0093176,40.74394311,-73.9836252,11.24,10000,7.7,0,0,overcast clouds,307.87784,220.42021,Football game,NaN,
2012-01-01 0:31,2012-01-01 0:46,2.2,40.74394311,-73.9836252,40.72023424,-73.98447732,11.24,10000,7.7,0,0,overcast clouds,220.42021,190.41333,NaN,Construction,
2012-01-01 0:47,2012-01-01 0:55,0.9,40.72023424,-73.98447732,40.73141124,-73.98238629,11.24,10000,7.7,0,0,overcast clouds,190.41333,362.40216,NaN,Construction,
2012-01-01 0:57,2012-01-01 1:02,0.7,40.73141124,-73.98238629,40.73141124,-73.98238629,11.24,10000,7.7,0,0,overcast clouds,362.40216,362.40216,NaN,NaN,
2012-01-01 0:47,2012-01-01 1:06,4.7,40.74908727,-73.90989961,40.78768561,-73.97501417,11.24,10000,7.7,0,0,overcast clouds,53.1638,349.79166,NaN,Construction,
2012-01-01 0:16,2012-01-01 0:40,2.3,40.73490457,-73.98996936,40.7621793,-73.96612747,11.24,10000,7.7,0,0,overcast clouds,227.92868,131.35025,NaN,NaN,
2012-01-01 0:40,2012-01-01 1:03,2.2,40.7621793,-73.96612747,40.74044409,-74.00201938,11.24,10000,7.7,0,0,overcast clouds,131.35025,332.85138,Football game,Construction,
2012-01-01 0:10,2012-01-01 0:20,2.4,40.75529969,-73.97534378,40.77301984,-73.95218622,11.24,10000,7.7,0,0,overcast clouds,742.5289,742.5289,Football game,Construction,
2012-01-01 0:28,2012-01-01 0:32,1.4,40.7621793,-73.96612747,40.7735999,-73.9577938,11.24,10000,7.7,0,0,overcast clouds,131.35025,360.04886,Football game,NaN,
2012-01-01 0:34,2012-01-01 0:45,2.7,40.7735999,-73.9577938,40.75519332,-73.97121704,11.24,10000,7.7,0,0,overcast clouds,360.04886,153.63757,Football game,Construction,
2012-01-01 0:56,2012-01-01 1:15,3.7,40.73141124,-73.98238629,40.76772506,-73.98147899,11.24,10000,7.7,0,0,overcast clouds,362.40216,398.6925,Football game,Construction,
2012-01-01 0:11,2012-01-01 0:26,2.5,40.75532985,-73.99117738,40.7735999,-73.9577938,11.24,10000,7.7,0,0,overcast clouds,0.8986127,360.04886,NaN,NaN,
2012-01-01 0:35,2012-01-01 1:18,4.8,40.7621793,-73.96612747,40.72901638,-74.00250642,11.24,10000,7.7,0,0,overcast clouds,131.35025,211.1958,Football game,Construction,
2012-01-01 0:10,2012-01-01 0:21,1.1,40.76783674,-73.98136214,40.75532985,-73.99117738,11.24,10000,7.7,0,0,overcast clouds,398.6925,0.8986127,Football game,Construction,
2012-01-01 0:25,2012-01-01 0:41,3.5,40.76772506,-73.98147899,40.80959972,-73.94773985,11.24,10000,7.7,0,0,overcast clouds,398.6925,97.02006,Football game,NaN,
2012-01-01 0:42,2012-01-01 0:48,2.6,40.73877146,-73.84732494,40.73820614,-73.79911196,11.24,10000,7.7,0,0,overcast clouds,6.4004617,6.4004617,Football game,Construction,
2012-01-01 0:56,2012-01-01 1:04,2.3,40.73877146,-73.84732494,40.74026228,-73.83126834,11.24,10000,7.7,0,0,overcast clouds,0.51199496,0.51199496,Football game,Construction,
2012-01-01 0:01,2012-01-01 0:07,1.6,40.75515238,-73.96162928,40.73141124,-73.98238629,11.24,10000,7.7,0,0,overcast clouds,362.40216,362.40216,Football game,Construction,
2012-01-01 0:22,2012-01-01 0:28,1.5,40.75519332,-73.97121704,40.75515238,-73.96162928,11.24,10000,7.7,0,0,overcast clouds,153.63757,153.63757,NaN,Construction,
2012-01-01 0:30,2012-01-01 0:41,3.8,40.75987972,-73.96177668,40.71913288,-73.97635525,11.24,10000,7.7,0,0,overcast clouds,0.2974199,0.2974199,Football game,Construction,
2012-01-01 0:10,2012-01-01 0:15,1.2,40.72901638,-74.00250642,40.74542089,-73.99096833,11.24,10000,7.7,0,0,overcast clouds,211.1958,65.32645,Football game,NaN,
2012-01-01 0:26,2012-01-01 0:56,9,40.76267136,-74.00439976,40.76605165,-73.87586504,11.24,10000,7.7,0,0,overcast clouds,60.233654,60.233654,NaN,Construction,
2012-01-01 0:06,2012-01-01 0:17,2.3,40.76267136,-74.00439976,40.72755978,-73.99136388,11.24,10000,7.7,0,0,overcast clouds,33.247555,33.247555,Football game,Construction,
2012-01-01 0:21,2012-01-01 0:30,1.5,40.72755978,-73.99136388,40.73804375,-73.99633689,11.24,10000,7.7,0,0,overcast clouds,33.247555,276.9863,Football game,Construction,
2012-01-01 0:39,2012-01-01 1:12,8.5,40.77351005,-73.99667706,40.70337714,-73.99619227,11.24,10000,7.7,0,0,overcast clouds,4.122132,4.122132,Football game,NaN,
2012-01-01 0:23,2012-01-01 0:34,2.1,40.7621793,-73.96612747,40.77351005,-73.99667706,11.24,10000,7.7,0,0,overcast clouds,131.35025,131.35025,NaN,Construction,
2012-01-01 0:39,2012-01-01 1:00,5.4,40.77351005,-73.99667706,40.73911477,-73.95439555,11.24,10000,7.7,0,0,overcast clouds,0.7045434,0.7045434,Football game,NaN,
2012-01-01 0:25,2012-01-01 0:40,2,40.76772506,-73.98147899,40.75529969,-73.97534378,11.24,10000,7.7,0,0,overcast clouds,398.6925,398.6925,Football game,Construction,
2012-01-01 0:44,2012-01-01 0:48,0.1,40.75529969,-73.97534378,40.74394311,-73.9836252,11.24,10000,7.7,0,0,overcast clouds,220.42021,220.42021,Football game,Construction,
2012-01-01 0:49,2012-01-01 1:10,4.4,40.74394311,-73.9836252,40.71905767,-74.01244109,11.24,10000,7.7,0,0,overcast clouds,220.42021,220.42021,Football game,Construction,
2012-01-01 0:14,2012-01-01 0:27,2.8,40.72755978,-73.99136388,40.77351005,-73.99667706,11.24,10000,7.7,0,0,overcast clouds,33.247555,33.247555,Football game,NaN,
2012-01-01 0:51,2012-01-01 1:05,1.5,40.74542089,-73.99096833,40.74044409,-74.00201938,11.24,10000,7.7,0,0,overcast clouds,65.32645,332.85138,Football game,Construction,
2012-01-01 0:20,2012-01-01 0:32,2.6,40.70477525,-74.00974639,40.73490457,-73.98996936,11.24,10000,7.7,0,0,overcast clouds,227.92868,227.92868,Football game,Construction,
2012-01-01 0:34,2012-01-01 0:42,0.7,40.73141124,-73.98238629,40.74394311,-73.9836252,11.24,10000,7.7,0,0,overcast clouds,362.40216,220.42021,NaN,NaN,
2012-01-01 0:44,2012-01-01 1:04,4.1,40.74394311,-73.9836252,40.71905767,-74.01244109,11.24,10000,7.7,0,0,overcast clouds,220.42021,220.42021,Football game,Construction,
2012-01-01 0:19,2012-01-01 0:21,0.5,40.72153595,-73.98377991,40.72153595,-73.98377991,11.24,10000,7.7,0,0,overcast clouds,235.43362,235.43362,Football game,Construction,
2012-01-01 0:23,2012-01-01 0:34,1.4,40.72153595,-73.98377991,40.74197084,-74.00779116,11.24,10000,7.7,0,0,overcast clouds,235.43362,235.43362,Football game,Construction,
2012-01-01 0:39,2012-01-01 0:50,2.4,40.73490457,-73.98996936,40.75515238,-73.96162928,11.24,10000,7.7,0,0,overcast clouds,227.92868,227.92868,Football game,Construction,
2012-01-01 0:17,2012-01-01 0:45,10.5,40.75987972,-73.96177668,40.66581508,-73.97583132,11.24,10000,7.7,0,0,overcast clouds,0.2974199,0.2974199,NaN,Construction,
2012-01-01 0:42,2012-01-01 0:59,5.6,40.66581508,-73.97583132,40.61254949,-73.96285974,11.24,10000,7.7,0,0,overcast clouds,147.51926,147.51926,NaN,Construction,
2012-01-01 0:30,2012-01-01 0:37,1.1,40.72470155,-74.0093176,40.71905767,-74.01244109,11.24,10000,7.7,0,0,overcast clouds,307.87784,307.87784,NaN,NaN,
2012-01-01 0:47,2012-01-01 1:08,6.4,40.72470155,-74.0093176,40.79301293,-73.96371096,11.24,10000,7.7,0,0,overcast clouds,307.87784,307.87784,NaN,NaN,
2012-01-01 0:42,2012-01-01 1:10,6.5,40.74044409,-74.00201938,40.82829635,-73.93924886,11.24,10000,7.7,0,0,overcast clouds,332.85138,332.85138,Football game,NaN,
2012-01-01 0:26,2012-01-01 0:44,6.2,40.68343632,-73.92916131,40.75205361,-73.94345412,11.24,10000,7.7,0,0,overcast clouds,46.96837,46.96837,Football game,NaN,
2012-01-01 0:03,2012-01-01 0:07,1.2,40.75987972,-73.96177668,40.75519332,-73.97121704,11.24,10000,7.7,0,0,overcast clouds,0.2974199,153.63757,Football game,NaN,
2012-01-01 0:10,2012-01-01 0:12,0.1,40.7621793,-73.96612747,40.7621793,-73.96612747,11.24,10000,7.7,0,0,overcast clouds,131.35025,131.35025,Football game,NaN,
2012-01-01 0:16,2012-01-01 0:20,0.6,40.7621793,-73.96612747,40.7621793,-73.96612747,11.24,10000,7.7,0,0,overcast clouds,131.35025,131.35025,Football game,NaN,
2012-01-01 0:21,2012-01-01 0:40,5.8,40.7735999,-73.9577938,40.71913288,-73.97635525,11.24,10000,7.7,0,0,overcast clouds,360.04886,360.04886,Concert,NaN,
2012-01-01 0:40,2012-01-01 0:57,4.1,40.71913288,-73.97635525,40.69632014,-73.96062056,11.24,10000,7.7,0,0,overcast clouds,21.61123,21.61123,Show,Construction,
2012-01-01 0:18,2012-01-01 0:34,2.8,40.7735999,-73.9577938,40.73490457,-73.98996936,11.24,10000,7.7,0,0,overcast clouds,360.04886,227.92868,Basketball game,Construction,
2012-01-01 0:37,2012-01-01 0:51,1.1,40.73490457,-73.98996936,40.75529969,-73.97534378,11.24,10000,7.7,0,0,overcast clouds,227.92868,227.92868,Concert,Construction,
2012-01-01 0:15,2012-01-01 0:23,1.6,40.81429809,-73.95707738,40.78596739,-73.96884379,11.24,10000,7.7,0,0,overcast clouds,132.88875,128.92758,Tennis tournament,NaN,
2012-01-01 0:24,2012-01-01 0:40,2.8,40.78768561,-73.97501417,40.75529969,-73.97534378,11.24,10000,7.7,0,0,overcast clouds,349.79166,349.79166,Concert,Construction,
2012-01-01 0:56,2012-01-01 1:23,3.6,40.74580497,-73.97203331,40.74914697,-73.93675697,11.24,10000,7.7,0,0,overcast clouds,357.80237,357.80237,Show,Construction,
2012-01-01 0:31,2012-01-01 0:56,6,40.75532985,-73.99117738,40.70503079,-74.01332611,11.24,10000,7.7,0,0,overcast clouds,0.8986127,0.8986127,Basketball game,Construction,
2012-01-01 0:58,2012-01-01 1:09,3.5,40.70503079,-74.01332611,40.74542089,-73.99096833,11.24,10000,7.7,0,0,overcast clouds,65.32645,65.32645,Basketball game,Construction,
2012-01-01 0:12,2012-01-01 0:17,0.5,40.71664466,-73.99580912,40.71406913,-73.99750445,11.24,10000,7.7,0,0,overcast clouds,114.068275,114.699585,NaN,NaN,
2012-01-01 0:22,2012-01-01 0:24,0.3,40.72470155,-74.0093176,40.72470155,-74.0093176,11.24,10000,7.7,0,0,overcast clouds,307.87784,307.87784,NaN,Construction,
2012-01-01 0:26,2012-01-01 0:35,1.5,40.72470155,-74.0093176,40.72023424,-73.98447732,11.24,10000,7.7,0,0,overcast clouds,307.87784,190.41333,Basketball game,Construction,
2012-01-01 0:36,2012-01-01 1:20,7.5,40.72023424,-73.98447732,40.78285909,-73.94383257,11.24,10000,7.7,0,0,overcast clouds,190.41333,190.41333,NaN,Construction,
2012-01-01 0:12,2012-01-01 0:14,0.3,40.78596739,-73.96884379,40.78596739,-73.96884379,11.24,10000,7.7,0,0,overcast clouds,128.92758,128.92758,Basketball game,Construction,
2012-01-01 0:16,2012-01-01 0:22,1.2,40.78768561,-73.97501417,40.76772506,-73.98147899,11.24,10000,7.7,0,0,overcast clouds,349.79166,398.6925,Concert,NaN,
2012-01-01 0:23,2012-01-01 0:29,1.7,40.76772506,-73.98147899,40.78596739,-73.96884379,11.24,10000,7.7,0,0,overcast clouds,398.6925,128.92758,Track & Field,NaN,
2012-01-01 0:50,2012-01-01 0:58,2.1,40.85131543,-73.94068822,40.82197589,-73.95357263,11.24,10000,7.7,0,0,overcast clouds,307.6741,307.6741,Concert,NaN,
2012-01-01 0:04,2012-01-01 0:14,1.8,40.71913288,-73.97635525,40.72901638,-74.00250642,11.24,10000,7.7,0,0,overcast clouds,211.1958,211.1958,Track & Field,NaN,
2012-01-01 0:15,2012-01-01 0:24,1.6,40.72901638,-74.00250642,40.73490457,-73.98996936,11.24,10000,7.7,0,0,overcast clouds,211.1958,227.92868,Concert,Construction,
2012-01-01 0:28,2012-01-01 0:36,1,40.73490457,-73.98996936,40.74044409,-74.00201938,11.24,10000,7.7,0,0,overcast clouds,227.92868,332.85138,Concert,Construction,
2012-01-01 0:37,2012-01-01 0:45,1.4,40.74044409,-74.00201938,40.74394311,-73.9836252,11.24,10000,7.7,0,0,overcast clouds,332.85138,220.42021,Concert,NaN,
2012-01-01 0:46,2012-01-01 1:04,6.1,40.74394311,-73.9836252,40.76077547,-73.90175373,11.24,10000,7.7,0,0,overcast clouds,220.42021,220.42021,Concert,NaN,
2012-01-01 0:19,2012-01-01 0:51,6.1,40.76489773,-73.97255352,40.72470155,-74.0093176,11.24,10000,7.7,0,0,overcast clouds,307.87784,307.87784,Football game,Construction,
2012-01-01 0:53,2012-01-01 0:58,0.9,40.7735999,-73.9577938,40.75987972,-73.96177668,11.24,10000,7.7,0,0,overcast clouds,360.04886,0.2974199,Concert,Construction,
2012-01-01 0:09,2012-01-01 0:15,1,40.75987972,-73.96177668,40.77301984,-73.95218622,11.24,10000,7.7,0,0,overcast clouds,0.2974199,742.5289,Show,NaN,
2012-01-01 0:17,2012-01-01 0:20,1,40.75987972,-73.96177668,40.77301984,-73.95218622,11.24,10000,7.7,0,0,overcast clouds,0.2974199,742.5289,Concert,NaN,
2012-01-01 0:32,2012-01-01 0:38,0.7,40.74580497,-73.97203331,40.75519332,-73.97121704,11.24,10000,7.7,0,0,overcast clouds,357.80237,153.63757,Show,NaN,
2012-01-01 0:42,2012-01-01 0:54,0.8,40.75529969,-73.97534378,40.74394311,-73.9836252,11.24,10000,7.7,0,0,overcast clouds,220.42021,220.42021,NaN,NaN,
2012-01-01 0:55,2012-01-01 1:03,1.3,40.74394311,-73.9836252,40.75519332,-73.97121704,11.24,10000,7.7,0,0,overcast clouds,220.42021,153.63757,Kids show/performance,NaN,
2012-01-01 0:48,2012-01-01 0:59,4.1,40.70503079,-74.01332611,40.72420155,-73.99257987,11.24,10000,7.7,0,0,overcast clouds,185.61374,185.61374,Concert,Construction,
2012-01-01 0:36,2012-01-01 0:43,1,40.74580497,-73.97203331,40.74040258,-73.97219642,11.24,10000,7.7,0,0,overcast clouds,357.80237,113.75739,Kids show/performance,Construction,
2012-01-01 0:43,2012-01-01 0:49,0.7,40.74040258,-73.97219642,40.73490457,-73.98996936,11.24,10000,7.7,0,0,overcast clouds,113.75739,227.92868,Tennis tournament,Construction,
2012-01-01 0:16,2012-01-01 0:31,3.3,40.75532985,-73.99117738,40.7198208,-74.00152364,11.24,10000,7.7,0,0,overcast clouds,0.8986127,18.11046,Concert,NaN,
2012-01-01 0:32,2012-01-01 0:40,1.7,40.7198208,-74.00152364,40.73804375,-73.99633689,11.24,10000,7.7,0,0,overcast clouds,18.11046,276.9863,NaN,Construction,
2012-01-01 0:42,2012-01-01 0:49,1.5,40.73804375,-73.99633689,40.76267136,-74.00439976,11.24,10000,7.7,0,0,overcast clouds,276.9863,276.9863,Concert,Construction,
