Event Type,Create Time,Close Time,Latitude,Longitude
Hockey game,2012-12-17 08:36:50,2012-12-22 10:47:00,40.75,-73.98
Special event,2012-12-04 08:53:41,2012-12-12 10:16:00,40.81,-74.06
Concert,2012-12-04 05:35:41,2012-12-14 10:47:00,40.78,-73.98
Concert,2012-12-04 05:32:15,2012-12-05 11:16:00,40.78,-73.98
Concert,2012-12-04 05:24:17,2012-12-04 05:25:00,40.75,-73.98
Concert,2012-12-04 03:32:17,2012-12-12 11:46:00,40.75,-73.98
Football game,2012-11-06 05:24:31,2012-11-20 12:26:00,40.81,-74.07
Special event,2012-11-06 05:20:33,2012-11-11 05:18:00,40.81,-74.07
Concert,2012-10-23 09:46:35,2012-11-20 12:26:00,40.74,-73.98
Concert,2012-10-23 09:44:59,2012-10-29 10:08:00,40.74,-73.98
Boxing,2012-10-23 09:41:15,2012-11-10 10:49:00,40.74,-73.98
Boxing,2012-10-23 09:39:41,2012-10-30 05:35:00,40.74,-73.98
Concert,2012-10-23 09:37:27,2012-10-29 10:08:00,40.78,-73.98
Concert,2012-10-23 09:32:39,2012-10-29 10:08:00,40.78,-73.98
Concert,2012-10-23 09:29:41,2012-10-30 05:35:00,40.78,-73.98
Concert,2012-10-23 09:28:04,2012-10-29 10:08:00,40.78,-73.98
Show,2012-10-23 09:25:53,2012-10-30 05:35:00,40.78,-73.98
Show,2012-10-23 09:23:49,2012-11-08 11:18:00,40.78,-73.98
Show,2012-10-23 09:21:30,2012-10-29 10:08:00,40.78,-73.98
Concert,2012-10-23 09:19:53,2012-11-03 11:18:00,40.78,-73.98
Concert,2012-10-23 09:18:08,2012-10-29 10:08:00,40.78,-73.98
Concert,2012-10-23 09:16:37,2012-10-30 11:17:00,40.78,-73.98
Concert,2012-10-23 09:14:25,2012-10-26 11:17:00,40.78,-73.98
Concert,2012-10-23 09:12:47,2012-10-24 11:18:00,40.78,-73.98
Concert,2012-10-23 09:10:33,2012-10-29 10:08:00,40.75,-73.98
Wrestling,2012-10-23 07:19:07,2012-12-27 10:47:00,40.75,-73.98
Concert,2012-10-23 07:17:14,2012-12-14 11:16:00,40.75,-73.98
Concert,2012-10-23 07:15:53,2012-12-11 10:46:00,40.75,-73.98
Concert,2012-10-23 07:13:50,2012-10-30 05:35:00,40.75,-73.99
Basketball game,2012-10-23 07:11:39,2012-12-05 12:15:00,40.75,-73.98
Concert,2012-10-23 07:09:04,2012-10-30 05:35:00,40.75,-73.98
Boxing,2012-10-23 07:07:25,2012-12-01 10:01:00,40.75,-73.98
Basketball game,2012-10-23 07:03:32,2012-10-29 10:08:00,40.75,-73.98
Concert,2012-10-23 06:58:34,2012-11-20 10:48:00,40.75,-73.98
Basketball game,2012-10-23 04:34:35,2012-10-29 10:08:00,40.81,-74.06
Concert,2012-10-18 11:12:05,2012-10-29 10:08:00,40.81,-74.06
Concert,2012-10-18 11:09:20,2012-11-18 10:16:00,40.81,-74.06
Soccer game,2012-10-16 12:40:52,2012-10-29 10:08:00,40.81,-74.07
Baseball game,2012-10-12 09:09:36,2012-10-14 08:16:00,40.82,-73.92
Baseball game,2012-10-12 06:54:35,2012-10-12 08:15:00,40.82,-73.92
Baseball game,2012-10-12 06:50:45,2012-10-12 06:52:00,40.82,-73.92
Baseball game,2012-10-09 10:35:44,2012-10-11 10:47:00,40.82,-73.92
Baseball game,2012-10-08 08:20:26,2012-10-10 10:48:00,40.82,-73.92
Concert,2012-09-20 01:08:18,2012-09-26 02:38:00,40.83,-74.07
Baseball game,2012-09-18 05:29:40,2012-09-18 10:19:00,40.82,-73.92
Baseball game,2012-09-18 05:14:44,2012-09-18 10:20:00,40.75,-73.84
Football game,2012-08-29 10:22:19,2012-09-20 01:04:00,40.81,-74.07
Football game,2012-08-29 10:20:26,2012-09-12 05:30:00,40.81,-74.07
Basketball game,2012-08-27 09:55:00,2012-12-29 10:47:00,40.68,-73.97
Basketball game,2012-08-27 09:52:39,2012-12-28 10:48:00,40.68,-73.97
Basketball game,2012-08-27 09:50:35,2012-12-25 03:18:00,40.68,-73.97
Basketball game,2012-08-27 09:49:02,2012-12-23 07:18:00,40.68,-73.97
Basketball game,2012-08-27 09:45:24,2012-12-18 10:48:00,40.68,-73.97
Basketball game,2012-08-27 09:42:52,2012-12-14 10:47:00,40.68,-73.97
Basketball game,2012-08-27 09:27:31,2012-11-20 12:26:00,40.68,-73.97
Basketball game,2012-08-27 09:23:10,2012-11-03 10:48:00,40.68,-73.97
Football game,2012-08-24 10:15:24,2012-09-09 04:18:00,40.81,-74.07
Football game,2012-08-24 10:13:35,2012-09-08 06:47:00,40.81,-74.07
Football game,2012-08-24 10:11:19,2012-09-05 11:49:00,40.81,-74.07
Football game,2012-08-24 10:02:45,2012-08-29 10:38:00,40.81,-74.07
Football game,2012-08-24 09:59:52,2012-08-26 11:16:00,40.81,-74.07
Football game,2012-08-24 09:56:21,2012-08-24 11:23:00,40.81,-74.07
Basketball game,2012-08-21 09:38:39,2012-12-23 07:44:00,40.75,-73.98
Basketball game,2012-08-21 09:37:04,2012-12-21 10:47:00,40.75,-73.98
Basketball game,2012-08-21 09:35:34,2012-12-19 10:17:00,40.75,-73.98
Basketball game,2012-08-21 09:34:31,2012-11-20 12:26:00,40.75,-73.98
Basketball game,2012-08-21 09:32:44,2012-12-15 10:48:00,40.74,-73.98
Basketball game,2012-08-21 09:30:25,2012-12-13 11:18:00,40.75,-73.98
Basketball game,2012-08-21 09:29:04,2012-10-29 10:08:00,40.68,-73.97
Basketball game,2012-08-21 09:27:32,2012-10-30 05:35:00,40.75,-73.98
Basketball game,2012-08-21 09:25:39,2012-10-29 10:08:00,40.75,-73.98
Basketball game,2012-08-21 09:23:50,2012-10-30 05:35:00,40.75,-73.98
Basketball game,2012-08-21 09:22:30,2012-11-25 04:17:00,40.75,-73.98
Basketball game,2012-08-21 09:20:48,2012-09-19 08:11:00,40.75,-73.98
Basketball game,2012-08-21 09:18:45,2012-10-30 05:35:00,40.75,-73.98
Basketball game,2012-08-21 09:16:52,2012-10-29 10:08:00,40.75,-73.98
Basketball game,2012-08-21 09:13:46,2012-11-02 11:18:00,40.75,-73.98
Show,2012-08-15 12:27:22,2012-12-28 10:18:00,40.75,-73.98
Show,2012-08-15 12:20:25,2012-12-30 09:18:00,40.75,-73.98
Show,2012-08-15 12:02:52,2012-12-24 06:47:00,40.75,-73.98
Show,2012-08-15 11:53:36,2012-12-23 12:16:00,40.75,-73.98
Show,2012-08-14 09:53:45,2012-12-16 11:18:00,40.75,-73.98
Show,2012-08-14 09:46:01,2012-12-21 11:16:00,40.75,-73.98
Show,2012-08-14 09:25:20,2012-12-02 10:18:00,40.75,-73.98
Show,2012-08-14 09:15:52,2012-10-29 10:08:00,40.75,-73.98
Show,2012-08-14 09:07:44,2012-12-20 04:17:00,40.75,-73.98
Show,2012-08-14 08:57:07,2012-09-26 02:38:00,40.75,-73.98
Show,2012-08-14 08:46:20,2012-10-29 10:08:00,40.75,-73.98
Kids show/performance,2012-08-14 08:10:59,2012-12-30 06:18:00,40.74,-73.98
Kids show/performance,2012-08-14 08:07:16,2012-12-28 04:18:00,40.74,-73.98
Kids show/performance,2012-08-14 08:03:24,2012-12-28 09:18:00,40.74,-73.98
Show,2012-08-14 06:59:19,2012-10-30 05:35:00,40.78,-73.98
Concert,2012-08-14 06:56:43,2012-10-29 10:08:00,40.78,-73.98
Kids show/performance,2012-08-14 06:54:50,2012-09-19 08:11:00,40.74,-73.98
Show,2012-08-14 06:49:42,2012-10-29 10:08:00,40.74,-73.98
Concert,2012-08-14 06:36:13,2012-09-19 08:11:00,40.74,-73.98
Concert,2012-08-14 06:34:21,2012-10-29 10:08:00,40.78,-73.98
Concert,2012-08-14 06:32:14,2012-09-19 08:11:00,40.78,-73.98
Show,2012-08-14 06:30:18,2012-09-26 02:38:00,40.78,-73.98
Show,2012-08-14 06:28:29,2012-09-19 08:11:00,40.78,-73.98
Concert,2012-08-14 06:08:30,2012-09-19 08:11:00,40.78,-73.98
Concert,2012-08-14 06:00:04,2012-09-22 06:37:00,40.78,-73.98
Concert,2012-08-13 10:25:17,2012-09-26 02:38:00,40.78,-73.98
Show,2012-08-13 10:23:33,2012-09-19 08:11:00,40.78,-73.98
Concert,2012-08-13 10:21:58,2012-09-22 06:37:00,40.78,-73.98
Concert,2012-08-13 10:20:43,2012-09-19 08:11:00,40.78,-73.98
Concert,2012-08-13 10:19:42,2012-09-22 06:37:00,40.78,-73.98
Concert,2012-08-13 10:17:13,2012-09-19 08:11:00,40.75,-73.98
Show,2012-08-13 10:15:26,2012-09-22 06:37:00,40.78,-73.98
Concert,2012-08-13 10:13:26,2012-09-19 08:11:00,40.78,-73.98
Concert,2012-08-13 10:10:44,2012-09-19 08:11:00,40.75,-73.98
Concert,2012-08-13 10:09:14,2012-09-28 11:17:00,40.75,-73.98
Concert,2012-08-13 10:02:55,2012-09-22 06:37:00,40.78,-73.98
Concert,2012-08-13 10:00:14,2012-09-25 11:18:00,40.75,-73.98
Concert,2012-08-13 09:59:05,2012-09-24 11:18:00,40.75,-73.98
Concert,2012-08-13 09:56:22,2012-09-23 11:19:00,40.75,-73.98
Concert,2012-08-13 09:54:03,2012-09-13 10:48:00,40.78,-73.98
Concert,2012-08-13 09:51:40,2012-09-12 10:48:00,40.78,-73.98
Show,2012-08-13 09:41:42,2012-09-22 06:37:00,40.75,-73.98
Tennis tournament,2012-08-13 09:39:01,2012-09-19 08:11:00,40.75,-73.98
Football game,2012-08-13 06:42:03,2012-12-23 04:18:00,40.83,-74.07
Football game,2012-08-13 06:39:49,2012-09-22 06:37:00,40.83,-74.07
Football game,2012-08-13 06:38:10,2012-10-29 10:08:00,40.83,-74.07
Football game,2012-08-13 06:36:29,2012-09-22 06:37:00,40.83,-74.07
Football game,2012-08-13 06:34:07,2012-09-19 08:11:00,40.83,-74.07
Football game,2012-08-13 06:32:26,2012-09-14 04:34:00,40.83,-74.07
Football game,2012-08-13 06:31:06,2012-09-14 04:34:00,40.83,-74.07
Football game,2012-08-13 06:23:25,2012-09-09 04:18:00,40.83,-74.07
Football game,2012-08-13 06:20:13,2012-08-26 11:19:00,40.83,-74.07
Football game,2012-08-13 06:03:36,2012-12-30 04:18:00,40.83,-74.07
Football game,2012-08-13 06:01:17,2012-09-19 08:11:00,40.83,-74.07
Football game,2012-08-13 05:41:39,2012-10-29 10:08:00,40.83,-74.07
Football game,2012-08-13 05:39:30,2012-09-19 08:11:00,40.83,-74.07
Football game,2012-08-13 05:37:10,2012-10-21 04:18:00,40.83,-74.07
Football game,2012-08-13 05:35:13,2012-09-14 04:34:00,40.83,-74.07
Football game,2012-08-13 05:32:54,2012-09-16 04:17:00,40.83,-74.07
Football game,2012-08-13 05:30:33,2012-09-05 11:48:00,40.83,-74.07
Football game,2012-08-13 05:27:32,2012-08-29 10:49:00,40.83,-74.07
Football game,2012-08-13 05:23:45,2012-08-24 11:19:00,40.83,-74.07
Football game,2012-08-13 05:21:41,2012-08-18 10:16:00,40.83,-74.07
Soccer game,2012-08-13 02:37:43,2012-08-15 11:48:00,40.75,-73.84
Hockey game,2012-08-02 12:29:48,2012-11-01 07:19:00,40.75,-73.99
Hockey game,2012-08-02 12:28:44,2012-09-19 08:11:00,40.75,-73.99
Hockey game,2012-08-02 12:21:48,2012-12-12 09:50:00,40.75,-73.99
Hockey game,2012-08-02 10:58:39,2012-11-15 06:09:00,40.75,-73.99
Hockey game,2012-08-02 10:41:34,2012-12-12 09:50:00,40.75,-73.99
Hockey game,2012-08-02 10:32:02,2012-10-30 05:35:00,40.75,-73.99
Hockey game,2012-08-02 10:23:21,2012-09-19 08:11:00,40.75,-73.99
Hockey game,2012-08-02 10:21:55,2012-10-30 05:35:00,40.75,-73.99
Special event,2012-07-30 09:25:25,2012-08-02 02:16:00,40.81,-74.07
Concert,2012-07-27 08:39:10,2012-10-29 10:08:00,40.75,-73.98
Concert,2012-07-16 09:38:20,2012-09-23 12:17:00,40.83,-74.07
Football game,2012-07-16 09:36:25,2012-09-08 06:47:00,40.81,-74.07
Concert,2012-07-16 09:34:37,2012-08-11 10:46:00,40.81,-74.07
Special event,2012-07-16 09:32:27,2012-08-05 11:18:00,40.81,-74.07
Concert,2012-07-16 09:23:31,2012-10-29 10:08:00,40.81,-74.06
Kids show/performance,2012-07-16 09:21:45,2012-10-29 10:08:00,40.81,-74.06
Concert,2012-07-16 09:12:57,2012-11-09 10:17:00,40.81,-74.06
Wrestling,2012-07-16 09:11:22,2012-10-22 10:33:00,40.81,-74.06
Show,2012-07-16 09:09:23,2012-09-30 09:48:00,40.81,-74.06
Kids show/performance,2012-07-16 09:05:37,2012-09-15 07:49:00,40.81,-74.06
Kids show/performance,2012-07-16 09:00:38,2012-08-12 05:18:00,40.81,-74.06
Concert,2012-07-16 08:57:53,2012-08-10 11:49:00,40.81,-74.06
Concert,2012-07-16 08:54:31,2012-07-19 11:11:00,40.81,-74.06
Concert,2012-07-16 08:52:43,2012-07-24 10:48:00,40.81,-74.06
Special event,2012-07-16 08:51:26,2012-07-22 08:17:00,40.81,-74.06
Hockey game,2012-07-11 05:47:30,2012-12-12 09:53:00,40.73,-74.17
Hockey game,2012-07-11 05:44:39,2012-12-12 09:52:00,40.73,-74.17
Hockey game,2012-07-11 05:35:40,2012-11-01 07:28:00,40.73,-74.17
Hockey game,2012-07-11 05:28:39,2012-11-01 07:29:00,40.73,-74.17
Hockey game,2012-07-11 05:18:20,2012-11-01 07:28:00,40.73,-74.17
Hockey game,2012-07-11 05:17:07,2012-11-01 07:29:00,40.73,-74.17
Hockey game,2012-07-11 05:15:42,2012-11-01 07:29:00,40.73,-74.17
Hockey game,2012-07-11 05:13:01,2012-10-24 08:34:00,40.73,-74.17
Hockey game,2012-07-11 05:02:31,2012-11-01 07:28:00,40.73,-74.17
Basketball game,2012-07-10 09:51:28,2012-12-22 03:17:00,40.75,-73.98
Concert,2012-07-10 09:49:40,2012-11-15 06:09:00,40.75,-73.98
Wrestling,2012-07-10 09:46:15,2012-11-15 06:09:00,40.75,-73.98
Basketball game,2012-07-10 09:35:31,2012-12-09 04:18:00,40.75,-73.98
Concert,2012-07-10 09:33:24,2012-11-03 11:17:00,40.75,-73.98
Concert,2012-07-10 09:31:59,2012-11-29 10:19:00,40.75,-73.98
Concert,2012-07-10 09:29:45,2012-11-15 06:09:00,40.75,-73.98
Hockey game,2012-07-10 09:27:54,2012-11-24 11:18:00,40.75,-73.98
Concert,2012-07-10 09:26:10,2012-11-15 06:09:00,40.75,-73.98
Basketball game,2012-07-10 09:24:24,2012-11-16 09:18:00,40.75,-73.98
Concert,2012-07-10 09:20:20,2012-11-13 11:18:00,40.75,-73.98
Fair,2012-06-05 10:57:49,2012-07-09 12:16:00,40.83,-74.07
Fair,2012-06-05 10:51:11,2012-07-01 02:26:00,40.83,-74.07
Soccer game,2012-06-01 12:22:37,2012-07-22 10:47:00,40.82,-73.92
Soccer game,2012-06-01 12:15:19,2012-08-08 11:48:00,40.82,-73.92
Concert,2012-05-29 04:22:24,2012-06-24 10:19:00,40.81,-74.06
Concert,2012-05-29 04:20:26,2012-06-23 10:17:00,40.81,-74.06
Wrestling,2012-05-29 03:49:29,2012-06-17 11:03:00,40.81,-74.06
Graduation ceremonies,2012-05-29 03:40:25,2012-06-08 01:17:00,40.81,-74.06
Graduation ceremonies,2012-05-29 03:37:19,2012-06-04 09:56:00,40.81,-74.06
Concert,2012-05-29 03:35:18,2012-06-03 09:49:00,40.81,-74.07
Special event,2012-05-29 03:33:36,2012-06-03 11:20:00,40.81,-74.06
Hockey game,2012-05-26 05:41:09,2012-06-09 11:17:00,40.73,-74.17
Concert,2012-05-18 01:06:36,2012-05-20 11:19:00,40.8,-74.08
Hockey game,2012-05-13 12:30:26,2012-05-21 11:18:00,40.73,-74.17
Hockey game,2012-05-13 12:25:30,2012-05-16 11:19:00,40.75,-73.98
Concert,2012-05-08 08:21:24,2012-10-09 11:19:00,40.75,-73.98
Concert,2012-05-08 08:20:18,2012-10-07 10:49:00,40.78,-73.98
Concert,2012-05-08 08:19:01,2012-10-06 11:18:00,40.78,-73.98
Concert,2012-05-08 08:17:07,2012-10-05 11:17:00,40.75,-73.98
Concert,2012-05-08 08:15:41,2012-10-05 10:16:00,40.78,-73.98
Concert,2012-05-08 08:12:49,2012-09-29 11:16:00,40.78,-73.98
Concert,2012-05-08 08:10:53,2012-09-21 11:19:00,40.78,-73.98
Concert,2012-05-08 08:09:42,2012-09-20 11:17:00,40.75,-73.98
Concert,2012-05-08 08:08:31,2012-09-15 11:18:00,40.78,-73.98
Concert,2012-05-08 08:07:31,2012-09-19 08:47:00,40.78,-73.98
Concert,2012-05-08 08:02:32,2012-09-04 10:48:00,40.78,-73.98
Concert,2012-05-08 08:00:52,2012-09-02 11:16:00,40.78,-73.98
Concert,2012-05-08 07:59:45,2012-08-30 11:18:00,40.78,-73.98
Concert,2012-05-08 07:58:27,2012-08-22 11:17:00,40.78,-73.98
Concert,2012-05-08 07:57:20,2012-08-02 11:18:00,40.78,-73.98
Concert,2012-05-08 07:56:04,2012-07-24 11:19:00,40.78,-73.98
Concert,2012-05-08 07:54:59,2012-06-18 11:17:00,40.78,-73.98
Concert,2012-05-08 07:53:00,2012-07-02 11:18:00,40.78,-73.98
Concert,2012-05-08 07:52:02,2012-06-29 11:17:00,40.78,-73.98
Concert,2012-05-08 07:50:23,2012-06-27 11:18:00,40.78,-73.98
Concert,2012-05-08 07:48:37,2012-06-24 02:14:08,40.78,-73.98
Concert,2012-05-08 07:47:12,2012-06-21 11:18:00,40.78,-73.98
Show,2012-05-08 07:46:00,2012-06-17 01:17:00,40.78,-73.98
Concert,2012-05-08 07:43:05,2012-06-15 11:18:00,40.78,-73.98
Show,2012-05-08 07:41:40,2012-09-02 10:18:00,40.75,-73.98
Show,2012-05-08 07:31:50,2012-07-31 11:17:00,40.75,-73.98
Show,2012-05-08 07:25:20,2012-06-30 06:18:00,40.75,-73.98
Show,2012-05-08 07:20:47,2012-06-30 11:18:00,40.75,-73.98
Concert,2012-05-08 07:13:32,2012-05-26 11:18:00,40.78,-73.98
Concert,2012-05-08 07:11:33,2012-05-23 11:17:00,40.78,-73.98
Concert,2012-05-08 07:10:29,2012-05-22 11:17:00,40.78,-73.98
Concert,2012-05-08 07:09:13,2012-05-21 11:18:00,40.78,-73.98
Concert,2012-05-08 07:06:58,2012-05-19 11:17:00,40.78,-73.98
Concert,2012-05-08 07:05:32,2012-05-09 11:18:00,40.78,-73.98
Concert,2012-05-08 07:03:36,2012-05-08 11:17:00,40.75,-73.98
Basketball game,2012-05-08 07:02:26,2012-05-10 05:46:00,40.75,-73.98
Hockey game,2012-05-08 06:58:07,2012-05-12 06:18:00,40.75,-73.98
Kids show/performance,2012-03-29 11:29:40,2012-04-22 06:46:00,40.81,-74.06
Special event,2012-03-29 11:25:45,2012-04-14 10:19:00,40.81,-74.06
Concert,2012-03-29 11:23:48,2012-04-04 11:08:00,40.81,-74.06
Lacrosse,2012-03-29 11:20:49,2012-04-01 09:17:00,40.81,-74.07
Concert,2012-03-12 12:38:47,2012-07-08 12:02:00,40.82,-73.92
Concert,2012-03-12 12:33:14,2012-09-08 11:16:00,40.82,-73.92
Basketball game,2012-02-23 12:03:54,2012-03-20 09:47:00,40.81,-74.06
Motorcycle Rally,2012-02-23 12:00:39,2012-02-29 05:25:00,40.81,-74.06
Soccer game,2012-02-23 06:34:11,2012-05-27 06:17:00,40.81,-74.07
Soccer game,2012-02-23 06:31:45,2012-06-09 06:17:00,40.81,-74.07
Special event,2012-02-07 08:15:14,2012-02-07 03:46:00,40.81,-74.07
Baseball game,2012-02-02 12:15:31,2012-09-20 10:27:00,40.75,-73.84
Baseball game,2012-02-02 12:09:44,2012-05-27 04:27:00,40.75,-73.84
Baseball game,2012-02-02 12:06:38,2012-06-17 04:33:00,40.75,-73.84
Baseball game,2012-02-02 12:01:31,2012-05-15 10:27:00,40.75,-73.84
Baseball game,2012-02-02 11:58:43,2012-05-06 04:58:00,40.75,-73.84
Baseball game,2012-02-02 11:54:55,2012-09-23 04:27:00,40.75,-73.84
Baseball game,2012-02-02 11:47:26,2012-04-23 10:57:00,40.75,-73.84
Baseball game,2012-02-02 11:41:24,2012-09-12 10:36:00,40.75,-73.84
Baseball game,2012-02-02 11:34:23,2012-09-09 04:27:00,40.75,-73.84
Baseball game,2012-02-02 10:55:12,2012-09-23 04:26:00,40.82,-73.92
Baseball game,2012-02-02 10:52:43,2012-08-16 05:22:00,40.82,-73.92
Baseball game,2012-02-02 10:50:18,2012-10-03 10:52:00,40.82,-73.92
Baseball game,2012-02-02 10:45:02,2012-09-20 10:21:00,40.82,-73.92
Baseball game,2012-02-02 10:40:07,2012-07-01 05:23:00,40.82,-73.92
Baseball game,2012-02-02 10:36:56,2012-06-27 04:22:00,40.82,-73.92
Baseball game,2012-02-02 10:34:22,2012-06-20 04:22:00,40.82,-73.92
Baseball game,2012-02-02 10:30:55,2012-06-10 04:23:00,40.82,-73.92
Baseball game,2012-02-02 10:27:54,2012-05-23 10:23:00,40.82,-73.92
Baseball game,2012-02-02 10:03:22,2012-05-20 04:23:00,40.82,-73.92
Baseball game,2012-02-02 10:00:36,2012-08-05 04:22:00,40.82,-73.92
Baseball game,2012-02-02 09:51:22,2012-09-16 04:22:00,40.82,-73.92
Baseball game,2012-02-02 09:45:46,2012-09-02 04:23:00,40.82,-73.92
Baseball game,2012-02-02 09:40:23,2012-04-29 04:23:00,40.82,-73.92
Baseball game,2012-02-02 09:37:07,2012-04-19 10:39:00,40.82,-73.92
Baseball game,2012-02-02 09:34:51,2012-07-15 04:22:00,40.82,-73.92
Baseball game,2012-02-02 04:17:03,2012-09-27 04:28:00,40.75,-73.84
Baseball game,2012-02-02 04:14:21,2012-08-26 04:31:00,40.75,-73.84
Baseball game,2012-02-02 04:12:09,2012-08-23 07:08:00,40.75,-73.84
Baseball game,2012-02-02 04:09:58,2012-07-22 04:29:00,40.75,-73.84
Baseball game,2012-02-02 04:07:21,2012-07-08 04:26:00,40.75,-73.84
Baseball game,2012-02-02 04:04:10,2012-06-24 11:31:00,40.75,-73.84
Baseball game,2012-02-02 04:01:35,2012-06-20 10:27:00,40.75,-73.84
Baseball game,2012-02-02 01:03:33,2012-06-03 11:30:00,40.75,-73.84
Concert,2012-01-09 12:53:31,2012-08-04 11:18:00,40.81,-74.06
Concert,2012-01-09 12:50:39,2012-03-24 11:18:00,40.81,-74.06
Circus,2012-01-09 12:46:57,2012-03-18 10:00:00,40.81,-74.06
Concert,2012-01-09 12:38:06,2012-02-01 11:18:00,40.81,-74.06
Show,2012-01-05 10:19:51,2012-10-06 10:48:00,40.75,-73.98
Concert,2012-01-05 10:18:23,2012-05-30 11:18:00,40.78,-73.98
Concert,2012-01-05 10:17:08,2012-05-05 11:18:00,40.78,-73.98
Concert,2012-01-05 10:15:55,2012-05-04 10:47:00,40.75,-73.98
Show,2012-01-05 10:14:39,2012-04-21 09:47:00,40.75,-73.98
Concert,2012-01-05 10:12:28,2012-04-20 11:18:00,40.78,-73.98
Show,2012-01-05 10:10:55,2012-04-14 10:49:00,40.75,-73.98
Show,2012-01-05 10:09:00,2012-04-18 10:18:00,40.78,-73.98
Kids show/performance,2012-01-05 10:05:45,2012-04-10 05:48:00,40.74,-73.98
Concert,2012-01-05 10:00:08,2012-04-03 10:18:00,40.78,-73.98
Basketball game,2012-01-05 09:58:07,2012-03-29 10:17:00,40.75,-73.98
Show,2012-01-05 09:55:20,2012-03-23 10:18:00,40.78,-73.98
Concert,2012-01-05 09:53:38,2012-03-25 10:18:00,40.78,-73.98
Wrestling,2012-01-05 09:48:04,2012-03-18 08:17:00,40.75,-73.98
Concert,2012-01-05 09:46:11,2012-03-11 05:18:00,40.75,-73.98
Concert,2012-01-05 09:44:34,2012-03-09 10:17:00,40.75,-73.98
Show,2012-01-05 09:42:58,2012-03-03 10:50:00,40.74,-73.98
Gymnastics,2012-01-05 09:41:16,2012-03-03 02:47:00,40.75,-73.98
Concert,2012-01-05 09:39:10,2012-02-20 10:47:00,40.75,-73.98
Concert,2012-01-05 09:37:29,2012-02-19 11:17:00,40.78,-73.98
Concert,2012-01-05 09:35:11,2012-02-18 11:17:00,40.78,-73.98
Concert,2012-01-05 09:34:04,2012-02-18 11:17:00,40.75,-73.98
Kids show/performance,2012-01-05 09:32:42,2012-02-26 07:47:00,40.74,-73.98
Kids show/performance,2012-01-05 09:26:57,2012-02-18 07:49:00,40.74,-73.98
Show,2012-01-05 09:18:52,2012-02-14 10:49:00,40.78,-73.98
Concert,2012-01-05 09:17:05,2012-02-11 11:18:00,40.78,-73.98
Concert,2012-01-05 09:15:19,2012-02-14 11:17:00,40.75,-73.98
Concert,2012-01-05 09:12:47,2012-02-04 11:17:00,40.78,-73.98
Concert,2012-01-05 09:10:40,2012-01-28 11:19:00,40.75,-73.98
Concert,2012-01-05 09:09:32,2012-01-28 10:47:00,40.74,-73.98
Track & Field,2012-01-05 09:07:39,2012-01-28 01:17:00,40.75,-73.98
Concert,2012-01-05 09:06:02,2012-01-26 11:18:00,40.75,-73.98
Track & Field,2012-01-05 09:02:48,2012-01-28 10:47:00,40.75,-73.98
Concert,2012-01-05 08:51:56,2012-01-21 11:17:00,40.75,-73.98
Basketball game,2012-01-05 08:50:25,2012-02-25 02:17:00,40.75,-73.98
Basketball game,2012-01-05 08:48:56,2012-02-18 03:17:00,40.75,-73.98
Basketball game,2012-01-05 08:47:33,2012-02-08 11:17:00,40.75,-73.98
Basketball game,2012-01-05 08:46:05,2012-02-04 02:17:00,40.75,-73.98
Basketball game,2012-01-05 08:45:03,2012-01-25 09:17:00,40.75,-73.98
Basketball game,2012-01-05 08:43:37,2012-01-21 03:17:00,40.75,-73.98
Basketball game,2012-01-05 08:42:03,2012-01-15 04:17:00,40.75,-73.98
Show,2012-01-05 08:36:20,2012-04-05 11:18:00,40.75,-73.98
Concert,2012-01-05 08:34:21,2012-03-22 11:18:00,40.75,-73.98
Tennis tournament,2012-01-05 08:32:13,2012-03-05 11:17:00,40.75,-73.98
Concert,2012-01-05 08:29:02,2012-02-26 11:17:00,40.75,-73.98
Basketball game,2012-01-05 08:25:44,2012-02-18 10:47:00,40.75,-73.98
Show,2012-01-05 08:24:02,2012-02-14 11:17:00,40.75,-73.98
Concert,2012-01-05 08:20:45,2012-02-24 11:17:00,40.75,-73.98
Special event,2012-01-05 08:17:14,2012-01-08 03:47:00,40.75,-73.98
Football game,2012-01-03 09:16:54,2012-01-08 04:17:00,40.81,-74.07
