Event Type,Organization Name,Facility Name,Direction,City,County,State,Create Time,Close Time,Event Description,Responding Organization Id,Latitude,Longitude,Georeference
incident,MTA NYC Transit Subway,# 4 Line,Southbound,from Bronx,Bronx,NY,02/14/2016 06:05:49 AM,02/14/2016 07:03:27 AM,"Due to Earlier equipment problems at Burnside Avenue Station, southbound # 4 Line from Bedford Park Boulevard-Lehman College Station (Bronx) to Burnside Avenue Station (Bronx) regular service resumed.",MTA NYC Transit Subway,40.85386,-73.90738,POINT (-73.90738 40.85386)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,02/14/2016 08:38:14 AM,02/14/2016 09:00:20 AM,"accident, left lane blocked on I-90 - NYS Thruway westbound between Exit 56 (I-90) - Blasdell (Rte 179) and Exit 57 (I-90) - Hamburg (Rte 75) starting 8:37 AM, 02/14/2016 until further notice.",NYSDOT,42.758817,-78.826492,POINT (-78.826492 42.758817)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Seneca,NY,02/14/2016 08:58:15 AM,02/14/2016 10:27:08 AM,"accident on I-90 - NYS Thruway westbound between Exit 40 (I-90) - Weedsport (Rte 34) and Exit 41 (I-90) - Waterloo (Rte 414) starting 8:57 AM, 02/14/2016 until further notice.",NYSDOT,42.99385,-76.745204,POINT (-76.745204 42.99385)
construction,MTA NYC Transit Subway,# 1 Line,Both directions,between Manhattan,New York,NY,06/22/2015 04:59:00 AM,06/22/2015 05:15:00 AM,"Due to Construction, both directions # 1 Line between 14th Street Station (Manhattan) and South Ferry Station (Manhattan) take # 2 Line or # 3 Line instead Not currently scheduled",MTA NYC Transit Subway,40.738614,-73.999681,POINT (-73.999681 40.738614)
accident,NYSDOT,I-95 - New England Thruway,Northbound,,Westchester,NY,06/02/2015 03:21:00 AM,06/02/2015 03:32:00 AM,"accident, left lane blocked on I-95 - New England Thruway southbound at Exit 16 (I-95) - New Rochelle - North Ave - Cedar St starting 3:22 AM, 06/02/2015 until further notice.",NYSDOT,40.917126,-73.781301,POINT (-73.781301 40.917126)
parking related,Port Authority New York/New Jersey,La Guardia Airport,,New York,Queens,NY,04/15/2015 11:41:00 AM,,Parking related on La Guardia Airport at Terminal A Parking P6 (New York) lot is 96% occupied,Port Authority New York/New Jersey,40.7724,-73.8856,POINT (-73.8856 40.7724)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Madison,NY,02/15/2016 01:42:18 PM,02/15/2016 02:30:21 PM,"accident on I-90 - NYS Thruway eastbound at Exit 34 (I-90) - Canastota (Rte 13) starting 1:41 PM, 02/15/2016 until further notice.",NYSDOT,43.092747,-75.747235,POINT (-75.747235 43.092747)
disabled vehicle,MTA Bridges and Tunnels,Throgs Neck Bridge,Northbound,New York,Bronx/Queens,NY,05/26/2015 06:53:00 AM,05/26/2015 07:07:00 AM,Disabled vehicle on Throgs Neck Bridge northbound Bronx Bound (New York) 1 lane closed,MTA Bridges and Tunnels,40.8129,-73.794,POINT (-73.794 40.8129)
accident,MTA Bridges and Tunnels,Bronx-Whitestone Bridge,Northbound,New York,Bronx/Queens,NY,02/15/2016 04:40:33 AM,02/15/2016 04:50:34 AM,Accident on Bronx-Whitestone Bridge northbound Bronx Bound (New York) 2 lanes closed,MTA Bridges and Tunnels,40.8039,-73.8303,POINT (-73.8303 40.8039)
incident,MTA NYC Transit Bus,All Buses,,,,NY,02/15/2016 04:44:39 PM,02/16/2016 05:06:35 AM,Due to Weather related All Buses in Queens are operating with delays,MTA NYC Transit Bus,40.717241,-73.827438,POINT (-73.827438 40.717241)
disabled vehicle,NYSDOT,US 62,Northbound,,Erie,NY,02/15/2016 06:17:24 PM,02/15/2016 06:19:29 PM,"disabled vehicle on US 62 southbound at Creekside Drive until 10:16 PM, 02/15/16",NYSDOT,43.030639,-78.822331,POINT (-78.822331 43.030639)
heavy traffic,NJ DOT - TOC North,NJ 17,southbound,,,NJ,04/14/2010 05:26:44 AM,04/14/2010 06:26:32 AM,NJ DOT - TOC North: Heavy traffic on NJ 17 Southbound from NJ 4 (Paramus) to I-80 (Lodi)  delays due to volume,"TRANSCOM, Jersey City",40.91,-74.07,POINT (-74.07 40.91)
accident,NYSDOT,I-87 - NYS Thruway,Northbound,,Orange,NY,02/15/2016 08:14:31 AM,02/15/2016 08:26:16 AM,"accident, center lane blocked on I-87 - NYS Thruway northbound between Exit 15A (I-87) - Suffern (Rte 17N - Route 59) and Woodbury Toll Barrier starting 8:13 AM, 02/15/2016 until further notice.",NYSDOT,41.21295,-74.18142,POINT (-74.18142 41.21295)
accident,NYSDOT,I-87 - NYS Thruway,Northbound,,Greene,NY,02/15/2016 08:50:27 PM,02/15/2016 09:13:20 PM,"accident on I-87 - NYS Thruway northbound at Exit 21 (I-87) - Catskill (Rte 23) starting 8:49 PM, 02/15/2016 until further notice.",NYSDOT,42.250298,-73.884049,POINT (-73.884049 42.250298)
vehicle fire,New Jersey Turnpike Authority,Garden State Parkway,Southbound,Hazlet Twp,Monmouth,NJ,05/07/2015 12:25:00 PM,05/07/2015 12:40:00 PM,Vehicle fire on Garden State Parkway local lanes southbound South of Exit 117 - NJ 36 (Hazlet Twp) right lane blocked,New Jersey Turnpike Authority,40.409244,-74.199497,POINT (-74.199497 40.409244)
vehicle fire,New Jersey DOT - Statewide Traffic Management Center,I-80,Eastbound,Montville Twp,Morris,NJ,01/03/2022 04:40:13 AM,01/03/2022 05:35:51 AM,,New Jersey DOT - Statewide Traffic Management Center,40.865443,-74.332208,POINT (-74.332208 40.865443)
accident,New Jersey Turnpike Authority,New Jersey Turnpike - Eastern Spur,Northbound,Ridgefield,Bergen,NJ,02/15/2016 11:44:05 PM,02/16/2016 12:37:54 AM,Accident on New Jersey Turnpike - Eastern Spur northbound Vince Lombardi Service Area (Ridgefield) right lane blocked,New Jersey Turnpike Authority,40.816535,-74.028205,POINT (-74.028205 40.816535)
delays,NJ DOT - STMC,I-78,westbound,Springfield Twp,Union,NJ,04/10/2014 03:06:00 AM,04/10/2014 06:41:00 AM,NJ DOT - STMC: Delays on I-78 westbound between Exit 48 - NJ 24 West (Springfield Twp)  and Exit 45 - CR 527/Glenside Ave (Summit),NJ DOT - STMC,40.71,-74.32,POINT (-74.32 40.71)
accident,NYSDOT,I-95 - New England Thruway,Northbound,,Westchester,NY,04/29/2015 05:21:00 AM,04/29/2015 06:12:00 AM,"accident on I-95 - New England Thruway southbound at Exit 18B (I-95) - White Plains starting 5:21 AM, 04/29/2015 until further notice.",NYSDOT,40.962289,-73.736218,POINT (-73.736218 40.962289)
accident,NYSDOT,NY 33,Eastbound,,Erie,NY,02/16/2016 03:19:32 PM,02/16/2016 03:25:25 PM,"accident on NY 33 westbound at City of Buffalo; Town of Cheektowaga Line; Eggert Road; CR 201 until 3:18 PM, 02/17/16",NYSDOT,42.933373,-78.799312,POINT (-78.799312 42.933373)
,NYSDOT,Garden State Pkwy N,,,,,09/23/2022 03:41:12 PM,09/23/2022 04:44:27 PM,,NYSDOT,40.691404,-74.267019,POINT (-74.267019 40.691404)
incident,MTA NYC Transit Bus,QM3 Bus,,from New York,New York,NY,01/03/2022 04:46:21 PM,01/03/2022 06:14:56 PM,,MTA NYC Transit Bus,40.746026,-73.97858,POINT (-73.97858 40.746026)
delays,New Jersey DOT - Statewide Traffic Management Center,I-80,Eastbound,Paterson,Passaic,NJ,05/26/2015 08:19:00 AM,05/26/2015 09:26:00 AM,Delays on I-80 eastbound Exit 60 - NJ 20 (Paterson) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.901171,-74.140451,POINT (-74.140451 40.901171)
snow,WTA,NY 90,both directions,Homer,Cortland,NY,01/29/2010 11:53:34 AM,01/30/2010 03:33:27 AM,WTA: snow on NY 90 both directions between South Main Street; NY 41; START ROUTE NY 90 in Homer and Town of Summerhill; Town of Homer Line,WTA,42.63,-76.17,POINT (-76.17 42.63)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,from North Bergen Twp,Hudson,NJ,01/03/2022 04:55:45 AM,01/03/2022 05:54:49 AM,,NJ Transit Rail,40.78733,-74.031263,POINT (-74.031263 40.78733)
operational activity,South Jersey Transportation Authority,Atlantic City Expressway,Eastbound,Washington Twp,Gloucester,NJ,01/03/2022 04:55:47 AM,01/04/2022 09:09:51 AM,,South Jersey Transportation Authority,39.76815,-75.048273,POINT (-75.048273 39.76815)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,02/16/2016 05:29:24 AM,02/16/2016 06:46:24 AM,"accident on I-90 - NYS Thruway eastbound between Exit 49 (I-90) - Depew (Rte 78) and Williamsville Toll Barrier starting 5:28 AM, 02/16/2016 until further notice.",NYSDOT,42.951063,-78.7355,POINT (-78.7355 42.951063)
incident,NJ Transit Bus,# 196 Bus,,to Manhattan,New York,NJ,02/16/2016 06:05:39 AM,02/16/2016 07:05:53 AM,"Due to Equipment problems # 196 Bus to Port Authority Bus Terminal (Manhattan) , the 6:01 am departure from Greenwood Lake Park & Ride is disabled and waitng for assistance.",NJ Transit Bus,40.757259,-73.989898,POINT (-73.989898 40.757259)
accident,NYSDOT,I-290,Eastbound,,Erie,NY,02/16/2016 06:11:29 AM,02/16/2016 06:17:25 AM,"accident on I-290 eastbound between Exit 6 - NY 240  Harlem Road and Exit 7A - 7B - NY 5 Main Street until 6:10 AM, 02/17/16",NYSDOT,42.975028,-78.779005,POINT (-78.779005 42.975028)
incident,MTA NYC Transit Bus,B61 Bus,Both directions,at Brooklyn,Kings,NY,02/16/2016 06:22:35 PM,02/17/2016 04:20:48 AM,"Due to Flooding, both directions B61 Bus at Smith Street: Ninth Street (Brooklyn) buses operate on a detour until further notice",MTA NYC Transit Bus,40.674779,-73.997769,POINT (-73.997769 40.674779)
incident,MTA NYC Transit Bus,Bx32 Bus,Both directions,between New York,Bronx,NY,09/23/2022 03:43:41 PM,09/25/2022 07:48:39 PM,,MTA NYC Transit Bus,40.853965,-73.907288,POINT (-73.907288 40.853965)
construction,New York State Department of Transportation (Region 11),Brooklyn Bridge,Eastbound,between Manhattan,New York,NY,02/16/2016 07:49:59 AM,02/16/2016 03:06:44 PM,Construction on Brooklyn Bridge eastbound between Manhattan Side (Manhattan) and Brooklyn Side (New York) left lane closed until 3:00 P.M.,New York State Department of Transportation (Region 11),40.71079,-74.00294,POINT (-74.00294 40.71079)
accident,NJ DOT - STMC,I-80,westbound,Fairfield Twp,Essex,NJ,08/02/2013 04:19:00 AM,08/02/2013 04:26:00 AM,NJ DOT - STMC: Accident on I-80 westbound East of Exit 47A - I-280 (Fairfield Twp)  right lane closed 15-20 minute delay use caution,NJ DOT - STMC,40.86822791,-74.33082747,POINT (-74.33082747 40.86822791)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 24,Westbound,area of Millburn Twp,Essex,NJ,02/16/2016 08:09:37 AM,02/16/2016 09:47:37 AM,Delays on NJ 24 westbound area of Exit 7 - NJ 124/JFK Parkway (Millburn Twp) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.739627,-74.369338,POINT (-74.369338 40.739627)
accident,NYSDOT,NY 33,Eastbound,,Erie,NY,05/17/2015 05:27:00 AM,05/17/2015 05:56:00 AM,"accident on NY 33 eastbound between East Delavan Avenue and Fillmore Avenue until 5:28 AM, 05/18/15",NYSDOT,42.924196,-78.842071,POINT (-78.842071 42.924196)
incident,MTA NYC Transit Subway,4 Line,Southbound,New York,Bronx,NY,01/03/2022 05:01:53 PM,01/03/2022 07:12:15 PM,,MTA NYC Transit Subway,40.835537,-73.9214,POINT (-73.9214 40.835537)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,02/16/2016 09:18:22 AM,02/16/2016 11:18:27 AM,"accident on I-90 - NYS Thruway eastbound at Exit 54 (I-90) - West Seneca (Rte 16) starting 9:17 AM, 02/16/2016 until further notice.",NYSDOT,42.849892,-78.790484,POINT (-78.790484 42.849892)
delays,New Jersey Turnpike Authority,New Jersey Turnpike,Northbound,,Union,NJ,06/17/2015 08:14:00 AM,06/17/2015 09:58:00 AM,Delays on New Jersey Turnpike outer roadway northbound (Elizabeth) 4 MILE DELAY DUE TO VOLUME,New Jersey Turnpike Authority,40.665784,-74.181522,POINT (-74.181522 40.665784)
incident,NJ Transit Bus,144 Bus,Westbound,between New York,New York,NY,01/03/2022 05:05:35 PM,01/03/2022 06:04:45 PM,,NJ Transit Bus,40.756367,-73.990753,POINT (-73.990753 40.756367)
snow,WTA,US 62,both directions,,,NY,02/28/2010 10:44:33 AM,03/01/2010 12:23:46 PM,WTA: snow on US 62 both directions between NY 83 in Ellington and Sherman Avenue; NY 249; Brant Road; North Collins in North Collins,WTA,42.24,-79.06,POINT (-79.06 42.24)
incident,NJ Transit Bus,162 Bus,,between New York,New York,NY,01/03/2022 05:16:31 PM,01/03/2022 07:15:57 PM,,NJ Transit Bus,40.756367,-73.990753,POINT (-73.990753 40.756367)
accident,New Jersey Turnpike Authority,New Jersey Turnpike,,entering at Newark,Essex,NJ,02/17/2016 02:02:55 PM,02/17/2016 02:22:51 PM,Accident on New Jersey Turnpike entering at Interchange 14 - I-78/US 1&9 (Newark) 1 toll lane blocked,New Jersey Turnpike Authority,40.700846,-74.155014,POINT (-74.155014 40.700846)
construction,New York State Department of Transportation (Region 11),NY 9A,Southbound,between New York,New York,NY,05/13/2015 01:54:00 AM,05/13/2015 06:03:00 AM,Construction on NY 9A southbound between West 60th Street (New York) and West 40th Street (New York) 2 lanes closed until 6:00 A.M.,New York State Department of Transportation (Region 11),40.709999,-74.014602,POINT (-74.014602 40.709999)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 21,Southbound,Newark,Essex,NJ,05/19/2015 07:36:00 AM,05/19/2015 09:34:00 AM,Delays on NJ 21 southbound Chester Av (Newark) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.771161,-74.157005,POINT (-74.157005 40.771161)
incident,NJ Transit Bus,163 Bus,Northbound,between New York,New York,NY,01/03/2022 05:19:25 PM,01/03/2022 08:32:49 PM,,NJ Transit Bus,40.756367,-73.990753,POINT (-73.990753 40.756367)
crash,New Jersey DOT - Statewide Traffic Management Center,I-78,Westbound,Greenwich Twp,Warren,NJ,01/03/2022 05:21:31 AM,01/03/2022 05:43:42 AM,,New Jersey DOT - Statewide Traffic Management Center,40.670626,-75.103155,POINT (-75.103155 40.670626)
incident,Port Authority Trans-Hudson,HOB to 33rd & JSQ to 33rd Line,Both directions,,,NJ,02/17/2016 05:08:38 PM,02/17/2016 06:06:42 PM,"Due to Police activity, both directions HOB to 33rd & JSQ to 33rd Line is operating with delays.",Port Authority Trans-Hudson,40.735888,-74.02931,POINT (-74.02931 40.735888)
concert,Barclays Center,Barclays Center,,at Brooklyn,Kings,NY,01/05/2022 11:35:48 AM,02/15/2022 10:18:52 PM,,Barclays Center,40.683358,-73.976593,POINT (-73.976593 40.683358)
incident,NJ Transit Rail,Morristown Line,,out of Newark,Essex,NJ,02/17/2016 05:20:48 PM,02/17/2016 07:42:02 PM,Due to Earlier equipment problems Morristown Line out of Broad Street Station (Newark) Train # 0643 the 4:52PM train has up to a 15 minute delay,NJ Transit Rail,40.747958,-74.170652,POINT (-74.170652 40.747958)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 17,Southbound,Maywood,Bergen,NJ,06/29/2015 08:50:00 AM,06/29/2015 09:15:00 AM,Delays on NJ 17 southbound Essex St (Maywood) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.889149,-74.069638,POINT (-74.069638 40.889149)
delays,Connecticut Department of Transportation Bridgeport-Operations,I95S,Southbound,at Greenwich,Fairfield,CT,02/17/2016 05:36:47 PM,02/17/2016 06:51:44 PM,"Delays. I-95 Southbound is congested between Exits 4 and 2 (2.9 miles). Reported Wednesday, February 17 at 5:34 pm.",Connecticut Department of Transportation Bridgeport-Operations,41.027802,-73.602925,POINT (-73.602925 41.027802)
emergency maintenance,New Jersey Turnpike Authority,Garden State Parkway,Southbound,Clifton,Passaic,NJ,02/17/2016 06:48:03 PM,02/20/2016 04:42:16 AM,Emergency maintenance on Garden State Parkway southbound Exit 153A - NJ 3 (Clifton) left shoulder closed for repairs until further notice,New Jersey Turnpike Authority,40.849681,-74.177943,POINT (-74.177943 40.849681)
accident,NYSDOT,NY 33,Eastbound,,Erie,NY,02/17/2016 07:34:30 AM,02/17/2016 08:13:31 AM,"accident on NY 33 westbound between Beach Road; Ramp and Union Road; NY 277 until 7:33 AM, 02/18/16",NYSDOT,42.930246,-78.759161,POINT (-78.759161 42.930246)
delays,New Jersey DOT - Statewide Traffic Management Center,US 206,Northbound,approaching Mount Olive Twp,Morris,NJ,06/22/2016 02:37:00 PM,06/22/2016 06:37:00 PM,Delays on US 206 northbound approaching CR 612/Flanders Rd (Mount Olive Twp) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.832978,-74.709401,POINT (-74.709401 40.832978)
incident,NJ Transit Rail,Main Line and Port Jervis Line,,Hoboken,Hudson,NJ,01/03/2022 05:32:59 PM,01/03/2022 07:15:57 PM,,NJ Transit Rail,40.734843,-74.028046,POINT (-74.028046 40.734843)
bridge work,New York State Department of Transportation Region 6,NY 14,Both directions,between Horseheads,Chemung,NY,04/08/2015 08:11:00 AM,,Bridge work on NY 14 both directions between CR 21 (Horseheads) and Watkins Road; CR 67 (Horseheads) Not currently scheduled,New York State Department of Transportation Region 6,42.1888,-76.8346,POINT (-76.8346 42.1888)
disabled vehicle,NYSDOT,Queen Elizabeth Way,Westbound,,Niagara (ON),NY,02/17/2016 09:40:24 AM,02/17/2016 10:03:31 AM,"disabled vehicle on Queen Elizabeth Way westbound between Exit - Thorold Stone Road and Exit - Mountain Road until 1:39 PM, 02/17/16",NYSDOT,43.114712,-79.12017,POINT (-79.12017 43.114712)
delays,New York State Department of Transportation (Region 11),I-495,Westbound,to New York,Queens,NY,05/18/2015 06:23:00 AM,05/18/2015 10:44:00 AM,Delays on I-495 lower level westbound to Exit 17E - I-278 (New York),New York State Department of Transportation (Region 11),40.736999,-73.931701,POINT (-73.931701 40.736999)
incident,MTA Long Island Rail Road,CTY TRM Zone Branch,,at Brooklyn,Kings,NY,02/17/2016 10:33:56 AM,02/17/2016 12:36:54 PM,"Due to Elevator Malfunction CTY TRM Zone Branch at Flatbush Avenue Station (Brooklyn) elevator at Atlantic Terminal #1, West end platforms, adjacent to MTA Police. Between platform/street levels on Hanson Place",MTA Long Island Rail Road,40.632659,-73.947769,POINT (-73.947769 40.632659)
incident,New York State Department of Transportation Region 7,US 11,Southbound,between Stockholm,St Lawrence,NY,01/03/2022 05:44:18 PM,01/03/2022 09:43:49 PM,,New York State Department of Transportation Region 7,44.733828,-74.893997,POINT (-74.893997 44.733828)
crash,New York State Department of Transportation (Region 11),I-495,Eastbound,New York,Queens,NY,01/03/2022 05:44:39 AM,01/03/2022 06:37:54 AM,,New York State Department of Transportation (Region 11),40.73666,-73.854919,POINT (-73.854919 40.73666)
accident,NYSDOT,NY 18,Eastbound,,Niagara,NY,02/17/2016 12:36:35 PM,02/17/2016 12:37:33 PM,"accident on NY 18 westbound between Town of Wilson; Town of Porter Line and Coolidge Avenue until 12:35 PM, 02/18/16",NYSDOT,43.300962,-78.890868,POINT (-78.890868 43.300962)
plowing and salting,New York State Bridge Authority,Kingston-Rhinecliff Bridge,Both directions,Kingston,Ulster,NY,02/18/2016 01:03:48 AM,02/18/2016 04:22:50 AM,Plowing and Salting on Kingston-Rhinecliff Bridge. Use caution.,New York State Bridge Authority,41.98031,-73.95391,POINT (-73.95391 41.98031)
