Event Type,Organization Name,Facility Name,Direction,City,County,State,Create Time,Close Time,Event Description,Responding Organization Id,Latitude,Longitude,Georeference
,NYSDOT,Belt Pkwy W,,,,,09/23/2022 06:15:46 AM,09/23/2022 06:44:06 AM,,NYSDOT,40.668392,-73.738459,POINT (-73.738459 40.668392)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 21,Northbound,approaching Clifton,Passaic,NJ,02/18/2016 03:04:51 PM,02/18/2016 07:58:11 PM,Delays on NJ 21 northbound approaching Exit 14 - US 46 (Clifton) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.885762,-74.132285,POINT (-74.132285 40.885762)
incident,MTA NYC Transit Subway,# 6 Line,Southbound,at Manhattan,New York,NY,02/18/2016 03:15:47 PM,02/18/2016 03:49:51 PM,"Due to Equipment problems, southbound # 6 Line at 86th Street Station (Manhattan) experiencing delays.",MTA NYC Transit Subway,40.779523,-73.95569,POINT (-73.95569 40.779523)
deck work,Port Authority New York/New Jersey,New York Expressway/Dyer Avenue,Northbound,,,NY,02/18/2016 03:24:49 PM,02/20/2016 01:17:03 PM,Deck work on New York Expressway/Dyer Avenue northbound Dyer ave. at 31st ST to 33rd ST Not currently scheduled,Port Authority New York/New Jersey,40.752332,-73.99933,POINT (-73.99933 40.752332)
,NYSDOT,Southern State Pkwy E,,,,,05/12/2022 03:09:23 PM,05/12/2022 03:34:18 PM,,NYSDOT,40.68451,-73.610634,POINT (-73.610634 40.68451)
,NYSDOT,Southern State Pkwy E,,,,,09/23/2022 06:15:49 PM,09/23/2022 07:04:10 PM,,NYSDOT,40.701278,-73.488672,POINT (-73.488672 40.701278)
incident,NJ Transit Bus,NJ 3 Buses,Westbound,,Bergen,NJ,02/18/2016 04:14:57 PM,02/18/2016 08:39:40 PM,"Due to Congestion, westbound NJ 3 Buses in Rutherford (Bergen) experiencing delays. Express buses will use NJ Turnpike & Rt-80 West.",NJ Transit Bus,40.817187,-74.114456,POINT (-74.114456 40.817187)
delays,New Jersey Department of Transportation - Traffic Operations Center South,I-295,Southbound,Barrington,Camden,NJ,05/12/2022 03:09:41 PM,05/12/2022 06:37:24 PM,,New Jersey Department of Transportation - Traffic Operations Center South,39.87488,-75.046258,POINT (-75.046258 39.87488)
,NYSDOT,Hutchinson River Pkwy N,,,,,05/12/2022 03:09:44 PM,05/12/2022 03:32:21 PM,,NYSDOT,40.870127,-73.819723,POINT (-73.819723 40.870127)
,NYSDOT,I-95 N,,,,,12/04/2022 12:17:17 PM,12/04/2022 12:24:09 PM,,NYSDOT,41.055963,-73.516896,POINT (-73.516896 41.055963)
specialevents,New York State Department of Transportation (Region 10),Meadowbrook State Parkway,Southbound,at Hempstead,Nassau,NY,05/29/2022 10:52:00 AM,05/29/2022 03:01:44 PM,,New York State Department of Transportation (Region 10),40.651298,-73.5662,POINT (-73.5662 40.651298)
construction,New Jersey Turnpike Authority,New Jersey Turnpike - Pennsylvania Ext.,Westbound,Florence Twp,Burlington,NJ,04/12/2016 06:58:00 PM,04/13/2016 03:40:00 AM,Construction on New Jersey Turnpike - Pennsylvania Ext. westbound East of Delaware River Bridge (Florence Twp) right lane closed for repairs until 6:00 A.M.,New Jersey Turnpike Authority,40.110338,-74.807467,POINT (-74.807467 40.110338)
road maintenance operations,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,04/27/2015 01:29:00 AM,04/27/2015 03:30:00 AM,"road maintenance operations, right lane closed on I-90 - NYS Thruway eastbound at Exit 53 (I-90) - Buffalo (Downtown) - Canada (I-190) until 3:30 AM, 04/27/15",NYSDOT,42.875023,-78.788204,POINT (-78.788204 42.875023)
bridge maintenance operations,NYSDOT,NY 5,east,,Onondaga,NY,06/17/2011 08:15:49 AM,06/17/2011 03:45:36 AM,NYSDOT: bridge maintenance operations on NY 5 east at Route 173 (Camillus) left lane closed from 8:30 A.M. until 2:30 P.M.,CARS,43.05,-76.25,POINT (-76.25 43.05)
,NYSDOT,I-278 W • Gowanus Expwy,,,,,05/29/2022 10:52:04 PM,05/29/2022 11:26:16 PM,Crash I-278 WB 2 Left lanes blocked,NYSDOT,40.644586,-74.018028,POINT (-74.018028 40.644586)
,NYSDOT,to Prospect Pk W / Union St / Flatbush Ave S,,,,,09/23/2022 06:16:28 PM,09/23/2022 07:22:12 PM,,NYSDOT,40.674256,-73.969775,POINT (-73.969775 40.674256)
delays,New Jersey Turnpike Authority,New Jersey Turnpike - Hudson County Extension,Eastbound,Newark,Essex,NJ,02/18/2016 06:54:46 AM,02/18/2016 09:34:51 AM,Delays on New Jersey Turnpike - Hudson County Extension eastbound Interchange 14 - I-78 (Newark) to East of Interchange 14 - I-78 (Newark) 1 mile delay,New Jersey Turnpike Authority,40.70807,-74.156012,POINT (-74.156012 40.70807)
accident,NYSDOT,,,,,NY,02/18/2016 07:26:34 AM,02/18/2016 07:41:32 AM,"accident on unknown road at 43.301N, 79.799W until 7:25 AM, 02/19/16",NYSDOT,43.301161,-79.798614,POINT (-79.798614 43.301161)
vehicle on fire,NYSDOT,I-87 - NYS Thruway,Northbound,,Westchester,NY,02/18/2016 07:40:33 AM,02/18/2016 07:44:43 AM,"vehicle on fire on I-87 - NYS Thruway southbound between Yonkers Toll Barrier and Exit 7 (I-87) - Ardsley (Rte 9A) starting 7:39 AM, 02/18/2016 until further notice.",NYSDOT,40.990127,-73.85318,POINT (-73.85318 40.990127)
incident,MTA NYC Transit Subway,W Line,Both directions,between New York,Queens,NY,01/03/2022 05:49:10 AM,01/03/2022 11:15:58 PM,,MTA NYC Transit Subway,40.775036,-73.912034,POINT (-73.912034 40.775036)
disabled vehicle,NYSDOT,,,,,NY,02/18/2016 07:51:27 AM,02/18/2016 08:01:34 AM,"disabled vehicle on unknown road at 43.250N, 79.762W until 11:50 AM, 02/18/16",NYSDOT,43.25047,-79.762308,POINT (-79.762308 43.25047)
incident,NJ Transit Bus,# 139 Bus,,,Middlesex,NJ,02/18/2016 08:20:48 PM,02/18/2016 09:17:08 PM,Due to Equipment problems # 139 Bus from Old Bridge Park & Ride (Middlesex) to Lakewood is disabled in NY.,NJ Transit Bus,40.445962,-74.299497,POINT (-74.299497 40.445962)
incident,NJ Transit Bus,165 Bus,Both directions,between New York,New York,NY,01/03/2022 05:54:39 PM,01/03/2022 09:38:55 PM,,NJ Transit Bus,40.756209,-73.991001,POINT (-73.991001 40.756209)
debris on roadway,NYSDOT,I-87 - NYS Thruway,Northbound,,Orange,NY,02/18/2016 09:49:39 PM,02/18/2016 09:57:35 PM,"debris on roadway on I-87 - NYS Thruway southbound at Exit 17 (I-87) - Newburgh (I-84 - Rte 17K) starting 9:49 PM, 02/18/2016 until further notice.",NYSDOT,41.509902,-74.074201,POINT (-74.074201 41.509902)
roadwork,Connecticut Department of Transportation-Newington-Highway Operations Center,I91N,Northbound,at Rocky Hill,Hartford,CT,06/16/2015 09:32:00 AM,06/16/2015 12:05:00 PM,"Road Work on I-91 Northbound between Exits 23 and 25 (4.4 miles) in effect today until 3:30 pm. The left lane is closed. Reported Tuesday, June 16 at 9:31 am.",Connecticut Department of Transportation-Newington-Highway Operations Center,41.646239,-72.674053,POINT (-72.674053 41.646239)
police department activity,New York State Department of Transportation (Region 11),I-278,Westbound,at New York,Kings,NY,04/23/2015 05:55:00 AM,04/23/2015 06:52:00 AM,Police department activity on I-278 westbound at Morgan Avenue (New York) right lane blocked,New York State Department of Transportation (Region 11),40.723201,-73.939102,POINT (-73.939102 40.723201)
incident,MTA NYC Transit Bus,B49 Bus,Northbound,area of Brooklyn,Kings,NY,04/07/2015 12:36:00 PM,,"Due to Fire department activity, northbound B49 Bus area of Bedford Avenue:Church Avenue (Brooklyn) Runs on detour and Expect Delays",MTA NYC Transit Bus,40.65052,-73.95578,POINT (-73.95578 40.65052)
special event,MTA Bridges and Tunnels,Queens Midtown Tunnel,,New York,Queens,NY,01/03/2022 06:00:16 AM,01/03/2022 10:02:58 AM,,MTA Bridges and Tunnels,40.742956,-73.961164,POINT (-73.961164 40.742956)
utility work,New Jersey DOT - Statewide Traffic Management Center,US 1&9,Northbound,Linden,Union,NJ,02/18/2016 11:54:08 AM,02/18/2016 03:18:05 PM,Utility work on US 1&9 northbound South of Wood Av (Linden) Not currently scheduled,New Jersey DOT - Statewide Traffic Management Center,40.625577,-74.244216,POINT (-74.244216 40.625577)
,NYSDOT,I-495 E • Long Island Expwy,,,,,05/29/2022 10:56:52 PM,05/29/2022 11:08:18 PM,,NYSDOT,40.735681,-73.858515,POINT (-73.858515 40.735681)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,04/10/2015 11:06:00 AM,,"accident on I-90 - NYS Thruway westbound between Exit 52A (I-90) - Buffalo - William St and Exit 53 (I-90) - Buffalo (Downtown) - Canada (I-190) starting 11:06 AM, 04/10/2015 until further notice.",NYSDOT,42.883133,-78.768825,POINT (-78.768825 42.883133)
delays,New Jersey DOT - Statewide Traffic Management Center,US 9,Northbound,Dennis Twp,Cape May,NJ,05/29/2022 10:57:03 AM,05/29/2022 01:57:32 PM,,New Jersey DOT - Statewide Traffic Management Center,39.169307,-74.741233,POINT (-74.741233 39.169307)
incident,MTA NYC Transit Subway,# 4 & 5 Lines,Southbound,at Bronx,Bronx,NY,06/17/2015 05:57:00 AM,06/17/2015 06:35:00 AM,"Due to Switch problems, southbound # 4 & 5 Lines at 138th Street-Grand Concourse Station (Bronx) trains delayed.",MTA NYC Transit Subway,40.813011,-73.929962,POINT (-73.929962 40.813011)
incident,MTA NYC Transit Bus,BM3 Bus,,New York,New York,NY,01/03/2022 06:16:15 PM,01/03/2022 08:19:48 PM,,MTA NYC Transit Bus,40.709861,-74.00223,POINT (-74.00223 40.709861)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,Hoboken,Hudson,NJ,01/06/2022 03:33:38 AM,01/06/2022 08:01:21 AM,,NJ Transit Rail,40.734059,-74.029192,POINT (-74.029192 40.734059)
construction,New Jersey DOT - Statewide Traffic Management Center,I-280,Eastbound,Kearny,Hudson,NJ,09/23/2022 07:47:53 PM,09/26/2022 03:19:22 PM,,New Jersey DOT - Statewide Traffic Management Center,40.750924,-74.127997,POINT (-74.127997 40.750924)
crash,New York State Department of Transportation (Region 11),Williamsburg Bridge,Westbound,at Manhattan,New York,NY,01/03/2022 06:16:37 AM,01/03/2022 07:18:52 AM,,New York State Department of Transportation (Region 11),40.714947,-73.976205,POINT (-73.976205 40.714947)
incident,MTA NYC Transit Subway,6 Line,Southbound,between New York,Bronx,NY,01/03/2022 06:19:01 AM,01/03/2022 06:47:51 AM,,MTA NYC Transit Subway,40.852462,-73.828121,POINT (-73.828121 40.852462)
special event,Madison Square Garden,The Beacon Theatre,,,New York,NY,02/19/2016 08:06:09 PM,02/19/2016 11:01:01 PM,"Special event, concert on The Beacon Theatre (New York) until 11:00 P.M. 2Cellos",Madison Square Garden,40.780449,-73.981383,POINT (-73.981383 40.780449)
incident,MTA Long Island Rail Road,Ronkonkoma,Westbound,from Islip,Suffolk,NY,01/03/2022 06:28:32 AM,01/03/2022 08:26:44 AM,,MTA Long Island Rail Road,40.808086,-73.10594,POINT (-73.10594 40.808086)
construction,MTA NYC Transit Bus,B11 Bus,Eastbound,at New York,Kings,NY,01/03/2022 06:30:23 AM,01/03/2022 06:29:52 PM,,MTA NYC Transit Bus,40.647742,-74.017809,POINT (-74.017809 40.647742)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,North Bergen Twp,Hudson,NJ,01/03/2022 06:35:03 AM,01/03/2022 07:35:50 AM,,NJ Transit Rail,40.78733,-74.031263,POINT (-74.031263 40.78733)
delays,NJ DOT - STMC,US 1,southbound,Plainsboro Twp,Middlesex,NJ,05/31/2013 03:31:00 AM,05/31/2013 08:23:00 AM,NJ DOT - STMC: Delays on US 1 southbound approaching Scudders Mill Rd (Plainsboro Twp)  delays due to volume,NJ DOT - STMC,40.34340567,-74.62356156,POINT (-74.62356156 40.34340567)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 208,Southbound,between Wyckoff,Bergen,NJ,05/18/2015 09:28:00 AM,05/18/2015 09:46:00 AM,Delays on NJ 208 southbound between Grandview Av (Wyckoff) and Maple Ave (Fair Lawn) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.979063,-74.160239,POINT (-74.160239 40.979063)
accident,NYSDOT - Region 8,I-684,southbound,,,NY,02/03/2011 12:23:00 PM,02/03/2011 01:16:00 AM,NYSDOT - Region 8: Accident on I-684 southbound area of Exit 3 S/N - NY 22 - Bedford - Armonk (North Castle)  right shoulder of 3 lanes blocked,NYSDOT - Region 8,41.12,-73.7,POINT (-73.7 41.12)
accident,NYSDOT,NY 18,Eastbound,,Niagara,NY,06/10/2015 09:27:00 AM,06/10/2015 09:29:00 AM,"accident on NY 18 eastbound between Town of Wilson; Town of Porter Line and Coolidge Avenue until 9:28 AM, 06/11/15",NYSDOT,43.304045,-78.875488,POINT (-78.875488 43.304045)
incident,MTA NYC Transit Subway,L Line,Both directions,at Manhattan,New York,NY,02/20/2016 03:49:04 PM,02/20/2016 05:24:46 PM,"Due to Delays, both directions L Line 1 track operation at 8th Avenue Station (Manhattan)",MTA NYC Transit Subway,40.739821,-74.002544,POINT (-74.002544 40.739821)
incident,MTA Long Island Rail Road,Port Washington,Eastbound,from New York,New York,NY,05/29/2022 10:59:36 PM,05/29/2022 11:59:27 PM,,MTA Long Island Rail Road,40.750588,-73.993584,POINT (-73.993584 40.750588)
construction,MTA Bridges and Tunnels,Verrazano-Narrows Bridge,Eastbound,New York,Kings/Richmond,NY,02/20/2016 06:40:04 AM,02/20/2016 07:08:07 AM,Construction on Verrazano-Narrows Bridge lower level eastbound Brooklyn Bound (New York) cancelled until 7:00 A.M.,MTA Bridges and Tunnels,40.6088,-74.0442,POINT (-74.0442 40.6088)
Construction,South Jersey Transp. Auth.,Atlantic City Expressway,westbound,Hamilton Twp,Atlantic,NJ,09/09/2014 10:07:00 AM,09/10/2014 05:48:00 AM,South Jersey Transp. Auth.: construction on Atlant,South Jersey Transp. Auth.,39.53779713,-74.7200729,POINT (-74.7200729 39.53779713)
specialevents,New York State Department of Transportation (Region 11),Queensboro Bridge,Eastbound,between Manhattan,New York,NY,02/20/2016 09:19:59 PM,02/21/2016 06:08:03 AM,Operational Activity on Queensboro Bridge south outer roadway eastbound between Manhattan Side (Manhattan) and Queens Side (Queens) all lanes closed until 6:00 A.M.,New York State Department of Transportation (Region 11),40.758545,-73.958566,POINT (-73.958566 40.758545)
"single line traffic alternating directions,bridge",NYSDOT,US 20,both directions,,Albany,NY,07/03/2014 09:48:00 AM,07/03/2014 02:02:00 AM,NYSDOT: single line traffic alternating directions,CARS,42.7349,-73.9854,POINT (-73.9854 42.7349)
accident,New Jersey DOT - Statewide Traffic Management Center,Pulaski Skyway,Southbound,area of Jersey City,Hudson,NJ,02/20/2016 12:49:04 AM,02/20/2016 12:54:02 AM,Accident on Pulaski Skyway southbound area of Broadway (Jersey City) right lane closed,New Jersey DOT - Statewide Traffic Management Center,40.7357,-74.0849,POINT (-74.0849 40.7357)
accident with injuries,NJ DOT - STMC,I-80,eastbound,Parsippany-Troy Hills Twp,Morris,NJ,07/20/2014 05:27:00 AM,07/20/2014 06:17:00 AM,NJ DOT - STMC: Accident with Injuries on I-80 expr,NJ DOT - STMC,40.86347762,-74.41246182,POINT (-74.41246182 40.86347762)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,between Hoboken,Hudson,NJ,01/03/2022 06:45:03 AM,01/03/2022 08:03:48 AM,,NJ Transit Rail,40.734059,-74.029192,POINT (-74.029192 40.734059)
accident,NYSDOT,I-87 - NYS Thruway,Northbound,,Rockland,NY,02/21/2016 10:18:50 PM,02/21/2016 11:25:54 PM,"accident on I-87 - NYS Thruway northbound between Spring Valley Toll Barrier and Exit 14B (I-87) - Airmont Rd starting 10:17 PM, 02/21/2016 until further notice.",NYSDOT,41.116461,-74.112535,POINT (-74.112535 41.116461)
crane operations,New York State Department of Transportation (Region 11),West 45th Street,,between New York,New York,NY,02/21/2016 11:02:00 AM,02/21/2016 11:17:07 AM,Crane operations on West 45th Street between 7th Avenue (New York) and 8th Avenue Not currently scheduled,New York State Department of Transportation (Region 11),40.758716,-73.987212,POINT (-73.987212 40.758716)
construction,Port Authority New York/New Jersey,George Washington Bridge,Westbound,ramp to Fort Lee,Bergen,NJ,01/03/2022 06:46:03 AM,01/03/2022 02:31:00 PM,,Port Authority New York/New Jersey,40.853985,-73.962651,POINT (-73.962651 40.853985)
disabled vehicle,New York State Department of Transportation (Region 8),I-684,Southbound,Lewisboro,Westchester,NY,01/03/2022 06:47:00 AM,01/03/2022 07:02:45 AM,,New York State Department of Transportation (Region 8),41.2952,-73.677001,POINT (-73.677001 41.2952)
incident,MTA NYC Transit Subway,N Line,Northbound,at Manhattan,New York,NY,02/22/2016 01:23:07 AM,02/22/2016 01:28:08 AM,"Due to Track work, northbound N Line bypassing at 49th Street Station (Manhattan)",MTA NYC Transit Subway,40.760456,-73.983776,POINT (-73.983776 40.760456)
special event,"TRANSCOM, Jersey City",Barclays Center,,,Kings,NY,08/02/2013 07:00:00 AM,08/02/2013 10:02:00 AM,"TRANSCOM, Jersey City: Special event, concert on Barclays Center (Kings)   until 10:00 P.M. Justin Bieber","TRANSCOM, Jersey City",40.68335805,-73.97659311,POINT (-73.97659311 40.68335805)
delays,NJ DOT - STMC,US 202,northbound,Wayne Twp,Passaic,NJ,08/01/2013 05:24:00 AM,08/01/2013 06:24:00 AM,NJ DOT - STMC: Delays on US 202 northbound area of Packanack Lake Rd (Wayne Twp)  delays due to volume,NJ DOT - STMC,40.93265931,-74.26901185,POINT (-74.26901185 40.93265931)
delays,New Jersey DOT - Statewide Traffic Management Center,I-287,Northbound,between Edison Twp,Middlesex,NJ,06/02/2015 08:29:00 AM,06/02/2015 10:17:00 AM,Delays on I-287 northbound between New Jersey Turnpike (Edison Twp) and Exit 4 - Durham Rd (South Plainfield) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.52842,-74.336959,POINT (-74.336959 40.52842)
delays,New Jersey DOT - Statewide Traffic Management Center,US 1&9,Southbound,between Linden,Union,NJ,02/22/2016 03:22:10 PM,02/22/2016 06:17:01 PM,Delays on US 1&9 southbound between Woodlawn Av (Linden) and Stiles St (Linden) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.630304,-74.239835,POINT (-74.239835 40.630304)
,NYSDOT,I-287 E,,,,,09/23/2022 10:06:30 AM,09/23/2022 11:02:20 AM,,NYSDOT,41.028644,-73.737498,POINT (-73.737498 41.028644)
construction,MTA NYC Transit Subway,N Line,Queens bound,from Brooklyn,Kings,NY,02/22/2016 04:24:00 PM,03/04/2016 05:16:50 AM,"Due to Construction, Queens Bound N Line from Dekalb Avenue Station (Brooklyn) to Canal Street Station (Manhattan) Not currently scheduled",MTA NYC Transit Subway,40.689981,-73.981648,POINT (-73.981648 40.689981)
incident,MTA NYC Transit Subway,R Line,Both directions,between New York,Queens,NY,01/03/2022 06:50:34 AM,01/03/2022 09:15:50 AM,,MTA NYC Transit Subway,40.721691,-73.844521,POINT (-73.844521 40.721691)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 24,Eastbound,Millburn Twp,Essex,NJ,04/29/2015 08:12:00 AM,04/29/2015 10:07:00 AM,Delays on NJ 24 eastbound Exit 7 - NJ 124/JFK Parkway (Millburn Twp) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.739627,-74.369338,POINT (-74.369338 40.739627)
