Event Type,Organization Name,Facility Name,Direction,City,County,State,Create Time,Close Time,Event Description,Responding Organization Id,Latitude,Longitude,Georeference
delays,Connecticut Department of Transportation Bridgeport-Operations,I95S,Southbound,at Stamford,Fairfield,CT,02/22/2016 05:34:10 PM,02/22/2016 07:28:00 PM,"Delays. I-95 Southbound is congested between Exits 8 and 5 (3.1 miles). Reported Monday, February 22 at 5:30 pm.",Connecticut Department of Transportation Bridgeport-Operations,41.055225,-73.521241,POINT (-73.521241 41.055225)
snow,WTA,NY 177,both directions,Adams,Jefferson,NY,01/11/2010 07:59:42 AM,01/11/2010 10:22:10 AM,WTA: snow on NY 177 both directions between I-81 At Fence Line-West of Ramps in Adams and END ROUTE NY 177; NY 12 in Lowville,WTA,43.86,-76.01,POINT (-76.01 43.86)
tree trimming,New Jersey Department of Transportation - Traffic Operations Center South,NJ 70,Westbound,Pemberton Twp,Burlington,NJ,01/03/2022 06:52:51 PM,01/04/2022 03:17:01 PM,,New Jersey Department of Transportation - Traffic Operations Center South,39.902142,-74.585748,POINT (-74.585748 39.902142)
,NYSDOT,Grand Central Pkwy E,,,,,05/29/2022 11:01:13 AM,05/29/2022 11:32:13 AM,,NYSDOT,40.726167,-73.766798,POINT (-73.766798 40.726167)
utility work,New Jersey DOT - Statewide Traffic Management Center,US 206,Northbound,Hillsborough Twp,Somerset,NJ,01/03/2022 07:00:00 AM,02/04/2022 07:51:28 AM,,New Jersey DOT - Statewide Traffic Management Center,40.519704,-74.630243,POINT (-74.630243 40.519704)
,NYSDOT,Cross Island Pkwy S,,,,,05/29/2022 11:01:34 AM,05/29/2022 11:12:11 AM,,NYSDOT,40.771188,-73.762833,POINT (-73.762833 40.771188)
incident,MTA NYC Transit Subway,# 2 & 3 Lines,Southbound,between Manhattan,New York,NY,02/22/2016 08:05:03 AM,02/22/2016 08:23:03 AM,"Due to Sick Customer at 34th Street-Penn Station, southbound # 2 & 3 Lines local service only between 34th Street-Penn Station (Manhattan) and 14th Street Station (Manhattan) expect delays",MTA NYC Transit Subway,40.749717,-73.991653,POINT (-73.991653 40.749717)
wet pavement,WTA,NY 17,both directions,Windsor,Broome,NY,01/24/2010 04:42:58 AM,01/24/2010 05:56:25 AM,WTA: wet pavement on NY 17 both directions between Exit 81 - East Bosket Road in Windsor and Town of Colchester; Town of Rockland Line in Rockland,WTA,42.06,-75.57,POINT (-75.57 42.06)
construction,TRANSCOM,Hudson Terrace,Southbound,from Fort Lee,Bergen,NJ,05/31/2016 09:00:00 PM,05/31/2016 11:04:00 PM,Emergency maintenance on Hudson Terrace southbound from Main Street (Fort Lee) to NJ 5 (Edgewater) all lanes closed until further notice,TRANSCOM,40.849819,-73.964595,POINT (-73.964595 40.849819)
disabled vehicle,NYSDOT,,,,,NY,02/22/2016 08:47:02 AM,02/22/2016 09:18:56 AM,"disabled vehicle on unknown road at 43.298N, 79.797W until 12:46 PM, 02/22/16",NYSDOT,43.298381,-79.797,POINT (-79.797 43.298381)
accident,NYSDOT,I-87 - NYS Thruway,Northbound,,Albany,NY,05/09/2015 12:07:00 PM,05/09/2015 12:08:00 PM,"accident on I-87 - NYS Thruway southbound between Exit 22 (I-87) - Selkirk (Rte 396) and Exit 23 (I-87) - Albany Downtown (I-787 - Rte 9W) starting 12:07 PM, 05/09/2015 until further notice.",NYSDOT,42.6062,-73.783706,POINT (-73.783706 42.6062)
incident,MTA NYC Transit Subway,B & D Lines,Southbound,at Brooklyn,Kings,NY,02/22/2016 09:26:07 AM,02/22/2016 10:31:57 AM,"Due to Police activity, southbound B & D Lines at Dekalb Avenue Station (Brooklyn) expect delays",MTA NYC Transit Subway,40.689981,-73.981648,POINT (-73.981648 40.689981)
road maintenance operations,NYSDOT,I-95 - New England Thruway,Northbound,,Westchester,NY,02/22/2016 10:31:05 AM,02/22/2016 02:00:57 PM,"road maintenance operations, right lane closed on I-95 - New England Thruway northbound at Exit 21 (I-95) - White Plains - Tappan Zee Bridge (I-287) until 2:00 PM, 02/22/16",NYSDOT,40.987851,-73.677517,POINT (-73.677517 40.987851)
incident,MTA NYC Transit Subway,J & M Lines,Both directions,at Brooklyn,Kings,NY,02/22/2016 12:47:05 AM,02/22/2016 02:02:58 AM,"Due to Switch problems, both directions J & M Lines at Myrtle Avenue Station (Brooklyn) train service changes and delays",MTA NYC Transit Subway,40.696922,-73.935089,POINT (-73.935089 40.696922)
delays,New York State Department of Transportation (Region 11),I-278,Eastbound,between New York,Kings,NY,02/23/2016 01:43:17 PM,02/23/2016 10:51:12 PM,Delays on I-278 eastbound between Exit 26 - Hamilton Avenue (New York) and Exit 28B - Brooklyn Bridge (New York),New York State Department of Transportation (Region 11),40.677101,-74.001602,POINT (-74.001602 40.677101)
incident,MTA Long Island Rail Road,Oyster Bay,Westbound,between Oyster Bay,Nassau,NY,01/03/2022 07:23:19 AM,01/03/2022 09:48:43 AM,,MTA Long Island Rail Road,40.875337,-73.534033,POINT (-73.534033 40.875337)
construction,New Jersey DOT - Statewide Traffic Management Center,I-78,Westbound,Greenwich Twp,Warren,NJ,01/03/2022 07:00:00 PM,01/07/2022 07:51:23 AM,,New Jersey DOT - Statewide Traffic Management Center,40.670611,-75.133096,POINT (-75.133096 40.670611)
accident,NYSDOT,,,,,NY,02/23/2016 03:15:50 PM,02/23/2016 04:03:02 PM,"closed to traffic on unknown road at 43.186N, 79.395W due to accident until 3:15 PM, 02/24/16",NYSDOT,43.186414,-79.39473,POINT (-79.39473 43.186414)
long queues,NYSDOT,NY 33,Eastbound,,Erie,NY,02/23/2016 05:36:54 PM,02/23/2016 05:47:55 PM,"long queues on NY 33 eastbound from after City of Buffalo; Town of Cheektowaga Line; Eggert Road; CR 201 to I-90; Thruway for the next day starting 5:35 PM, 02/23/2016 until 5:35 PM, 02/24/2016.",NYSDOT,42.932822,-78.795219,POINT (-78.795219 42.932822)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 7,Southbound,between Kearny,Hudson,NJ,02/23/2016 06:27:16 AM,02/23/2016 09:37:14 AM,Delays on NJ 7 southbound between CR 659/Fish House Rd (Kearny) and Charlotte Circle (Jersey City) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.74243,-74.084803,POINT (-74.084803 40.74243)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 17,Northbound,Lodi,Bergen,NJ,02/23/2016 06:37:17 AM,02/23/2016 09:40:16 AM,Delays on NJ 17 northbound I-80 (Lodi) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.885265,-74.067171,POINT (-74.067171 40.885265)
right lane closed,NYSDOT,I-490,Eastbound,,Monroe,NY,04/28/2015 06:50:00 AM,04/28/2015 12:01:00 PM,"right lane closed, bridge maintenance operations on I-490 westbound at Wegman Road starting 9:15 AM, 04/28/15 until 12:00 PM, 04/28/15",NYSDOT,43.1573,-77.7114,POINT (-77.7114 43.1573)
,NYSDOT,I-495 E • Long Island Expwy,,,,,05/29/2022 11:11:43 AM,05/29/2022 11:20:23 AM,,NYSDOT,40.73814,-73.798337,POINT (-73.798337 40.73814)
operational activity,New Jersey Turnpike Authority,New Jersey Turnpike - Eastern Spur,Northbound,Ridgefield,Bergen,NJ,01/03/2022 07:04:18 AM,01/03/2022 11:44:53 AM,,New Jersey Turnpike Authority,40.820827,-74.027455,POINT (-74.027455 40.820827)
delays,New Jersey DOT - Statewide Traffic Management Center,I-280,Westbound,approaching Newark,Essex,NJ,04/28/2015 07:32:00 AM,04/28/2015 09:57:00 AM,Delays on I-280 westbound approaching Exit 15 - NJ 21 (Newark) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.748066,-74.167155,POINT (-74.167155 40.748066)
crash,New Jersey Turnpike Authority,Garden State Parkway,Southbound,Middle Twp,Cape May,NJ,01/03/2022 07:07:01 AM,01/03/2022 08:55:49 AM,,New Jersey Turnpike Authority,39.107405,-74.798025,POINT (-74.798025 39.107405)
incident,New Jersey DOT - Statewide Traffic Management Center,US 1&9 Truck Route,Southbound,at Kearny/Jersey City,Hudson,NJ,01/03/2022 07:07:33 AM,01/03/2022 07:24:48 AM,,New Jersey DOT - Statewide Traffic Management Center,40.727785,-74.100339,POINT (-74.100339 40.727785)
incident,MTA Long Island Rail Road,Long Beach Branch,Eastbound,Manhattan,New York,NY,02/23/2016 10:14:10 PM,02/23/2016 11:10:08 PM,"Due to Earlier Incident, eastbound Long Beach Branch New York Penn Station (Manhattan) The 9:53PM train from Penn due Long Beach at 10:46PM is operating 10 minutes late .",MTA Long Island Rail Road,40.749717,-73.991653,POINT (-73.991653 40.749717)
disabled bus,Port Authority New York/New Jersey,NJ 495,Eastbound,east of Weehawken Twp,Hudson,NJ,02/23/2016 10:23:11 AM,02/23/2016 11:21:25 AM,Disabled bus on NJ 495 eastbound east of Pleasant Avenue (Weehawken Twp) right lane blocked,Port Authority New York/New Jersey,40.768478,-74.023129,POINT (-74.023129 40.768478)
incident,New Jersey DOT - Statewide Traffic Management Center,US 1&9 Truck Route,Northbound,at Kearny/Jersey City,Hudson,NJ,01/03/2022 07:08:40 AM,01/03/2022 07:24:48 AM,,New Jersey DOT - Statewide Traffic Management Center,40.727785,-74.100339,POINT (-74.100339 40.727785)
downed tree,NJ DOT - STMC,US 22,westbound,North Plainfield,Somerset,NJ,08/28/2011 12:33:00 PM,08/29/2011 01:42:00 AM,NJ DOT - STMC: Downed tree on US 22 westbound at West End Av (North Plainfield)  all lanes closed,NJ DOT - STMC,40.61,-74.45,POINT (-74.45 40.61)
roadwork,NYSDOT - Region 11,I-678,northbound,,,NY,02/18/2011 10:14:00 AM,02/18/2011 02:13:12 AM,NYSDOT - Region 11: Roadwork on I-678 northbound at Nassau Expressway; NY 878 (New York)  right lane closed until 2:00 P.M.,NYSDOT - Region 11,40.66,-73.8,POINT (-73.8 40.66)
construction,Port Authority New York/New Jersey,Holland Tunnel,Eastbound,Jersey City,Hudson,NY,02/23/2016 11:36:12 PM,02/24/2016 04:13:19 AM,"Construction, tunnel repairs on Holland Tunnel eastbound New Jersey Side - South Tube (Jersey City) to New York Side - South Tube (Manhattan) 1 lane blocked until 5:00 A.M.",Port Authority New York/New Jersey,40.728114,-74.02468,POINT (-74.02468 40.728114)
"weather related, speed advisory",New Jersey Turnpike Authority,Garden State Parkway,Both directions,Cape May,Cape May,NJ,01/03/2022 07:16:37 AM,01/04/2022 09:26:58 AM,,New Jersey Turnpike Authority,38.9613,-74.903305,POINT (-74.903305 38.9613)
accident,New Jersey Turnpike Authority,Garden State Parkway,Northbound,Woodbridge Twp,Middlesex,NJ,04/29/2015 09:13:00 AM,04/29/2015 09:51:00 AM,Accident on Garden State Parkway northbound South of Exit 130 - US 1 (Woodbridge Twp) right lane blocked,New Jersey Turnpike Authority,40.546634,-74.31279,POINT (-74.31279 40.546634)
Construction,NYSDOT - Region 11,I-278,eastbound,New York,Kings,NY,08/24/2012 03:39:28 AM,08/30/2012 05:17:00 AM,NYSDOT - Region 11: construction on I-278 eastbound ramp from 6th Avenue (New York)  Not currently scheduled,NYSDOT - Region 11,40.63,-74.01,POINT (-74.01 40.63)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 3,Westbound,between Rutherford,Bergen,NJ,02/24/2016 04:36:32 PM,02/24/2016 06:43:24 PM,Delays on NJ 3 westbound between Ridge Rd (Rutherford) and Main Ave (Clifton) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.81723,-74.114493,POINT (-74.114493 40.81723)
incident,MTA NYC Transit Subway,F Line,Both directions,between New York,Queens,NY,01/03/2022 07:19:17 AM,01/03/2022 01:05:51 PM,,MTA NYC Transit Subway,40.712646,-73.783817,POINT (-73.783817 40.712646)
incident,NJ Transit Rail,Bergen County Line and Main Line,,between Hoboken,Hudson,NJ,01/03/2022 07:21:22 PM,01/03/2022 08:03:55 PM,,NJ Transit Rail,40.734843,-74.028046,POINT (-74.028046 40.734843)
road maintenance operations,NYSDOT,West Street Arterial,north,,Onondaga,NY,04/19/2010 08:47:11 AM,04/19/2010 07:32:07 AM,NYSDOT: road maintenance operations on West Street Arterial north at Exit   - I-690; END ROUTE (Syracuse) right shoulder closed from 9:00 A.M. until 7:30 P.M.,CARS,43.05,-76.15,POINT (-76.15 43.05)
incident,NJ Transit Bus,# 403 Bus,Westbound,from Washington Twp,Gloucester,NJ,02/24/2016 07:16:13 PM,02/24/2016 08:12:22 PM,"Due to Earlier equipment problems, westbound # 403 Bus from Turnersville (Washington Twp) to Walter Rand Transportation Center (Camden) the 6:26PM departure is experiencing delays of up to 45 minutes",NJ Transit Bus,39.942005,-75.11286,POINT (-75.11286 39.942005)
,NYSDOT,SR-23 S,,,,,05/29/2022 11:21:54 PM,05/30/2022 12:02:13 AM,,NYSDOT,40.905032,-74.258105,POINT (-74.258105 40.905032)
accident,NYSDOT,I-87 - NYS Thruway,Northbound,,Rockland,NY,06/14/2015 11:38:00 AM,06/14/2015 11:45:00 AM,"accident on I-87 - NYS Thruway northbound at Exit 15 (I-87) - I-287S - Rte 17S starting 11:39 AM, 06/14/2015 until further notice.",NYSDOT,41.118838,-74.159414,POINT (-74.159414 41.118838)
delays,CT DOT-Bridgeport-Oper,S8N,northbound,BRIDGEPORT,Fairfield,CT,12/06/2013 05:54:00 AM,12/06/2013 06:46:00 AM,"ConnDOT: Delays. RT8 Northbound is congested between Exits 5 and 11 (3.2 miles). Reported Friday, December 6 at 5:54 pm.",CT DOT-Bridgeport-Oper,41.2081,-73.1897,POINT (-73.1897 41.2081)
incident,MTA - Metro-North Railroad,Hudson,Both directions,between Philipstown,Putnam,NY,09/24/2022 01:20:58 PM,09/24/2022 03:21:35 PM,,MTA - Metro-North Railroad,41.38178,-73.947202,POINT (-73.947202 41.38178)
accident,NYSDOT,,,,,NY,02/24/2016 10:47:56 AM,02/24/2016 11:20:02 AM,"accident on unknown road at 43.301N, 79.799W until 10:47 AM, 02/25/16",NYSDOT,43.301242,-79.79893,POINT (-79.79893 43.301242)
wrestling,Barclays Center,Barclays Center,,,Kings,NY,03/05/2015 10:43:00 AM,,"Wrestling at Barclays Center (Kings) WWE Summerslam, Sunday August 23rd, 2015, 08:00 PM thru 11:00 PM",Barclays Center,40.683358,-73.976593,POINT (-73.976593 40.683358)
flooding,New Jersey DOT - Statewide Traffic Management Center,I-80,Westbound,ramp to Rockaway Twp,Morris,NJ,02/24/2016 11:27:24 PM,02/25/2016 03:11:30 AM,Flooding on I-80 westbound ramp to Exit 35 - Mount Hope Av (Rockaway Twp) exit ramp 35A closed,New Jersey DOT - Statewide Traffic Management Center,40.910536,-74.549759,POINT (-74.549759 40.910536)
special event,NJ DOT - TOC South,NJ 49,both directions,Salem,Salem,NJ,12/23/2011 09:00:00 AM,12/23/2011 03:01:00 AM,"NJ DOT - TOC South: Special event, parade on NJ 49 both directions NJ 45 (Salem)  all lanes closed  until 3:00 P.M.",NJ DOT - TOC South,39.57,-75.46,POINT (-75.46 39.57)
accident,New Jersey Turnpike Authority,Garden State Parkway,Southbound,,,NJ,02/24/2016 12:19:15 PM,02/24/2016 12:45:18 PM,Accident on Garden State Parkway southbound to Exit 171 - Glen Rd to Chestnut Ridge Rd (Woodcliff Lake) right lane blocked,New Jersey Turnpike Authority,41.034957,-74.071328,POINT (-74.071328 41.034957)
fire department activity,New York State Department of Transportation (Region 11),W 34TH ST,Westbound,between New York,New York,NY,01/03/2022 07:30:20 PM,01/03/2022 07:44:48 PM,,New York State Department of Transportation (Region 11),40.754042,-73.997857,POINT (-73.997857 40.754042)
delays,New Jersey DOT - Statewide Traffic Management Center,NJ 4,Westbound,between Teaneck Twp,Bergen,NJ,02/25/2016 03:33:35 PM,02/25/2016 07:02:23 PM,Delays on NJ 4 westbound between River Rd (Teaneck Twp) and NJ 17 (Paramus) delays due to volume,New Jersey DOT - Statewide Traffic Management Center,40.900856,-74.028343,POINT (-74.028343 40.900856)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Albany,NY,06/18/2015 08:09:00 AM,06/18/2015 09:08:00 AM,"accident on I-90 - NYS Thruway westbound at Exit 24 (I-90) - Albany (I-87 - I-90) starting 8:10 AM, 06/18/2015 until further notice.",NYSDOT,42.70161,-73.84875,POINT (-73.84875 42.70161)
accident,New Jersey DOT - Statewide Traffic Management Center,US 22,Eastbound,Bound Brook,Somerset,NJ,02/25/2016 04:48:23 PM,02/25/2016 05:23:38 PM,Accident on US 22 eastbound West of CR 527/Mountain Ave (Bound Brook) right lane closed 10-15 minute delay,New Jersey DOT - Statewide Traffic Management Center,40.578298,-74.531959,POINT (-74.531959 40.578298)
incident,MTA NYC Transit Bus,BM4 Bus,,out of New York,Kings,NY,01/03/2022 07:34:12 AM,01/03/2022 12:33:52 PM,,MTA NYC Transit Bus,40.58808,-73.919945,POINT (-73.919945 40.58808)
incident,MTA NYC Transit Bus,BM5 Bus,,out of New York,Kings,NY,01/03/2022 07:35:45 AM,01/03/2022 10:21:05 AM,,MTA NYC Transit Bus,40.66647,-73.8729,POINT (-73.8729 40.66647)
incident,NJ Transit Bus,13 Bus,Northbound,between Irvington Twp,Essex,NJ,01/03/2022 07:35:53 PM,01/03/2022 07:58:50 PM,,NJ Transit Bus,40.726627,-74.227103,POINT (-74.227103 40.726627)
incident,NJ Transit Bus,30 Bus,Northbound,between Newark,Essex,NJ,01/03/2022 07:37:19 PM,01/03/2022 08:19:48 PM,,NJ Transit Bus,40.734928,-74.164003,POINT (-74.164003 40.734928)
incident,NJ Transit Bus,40 Bus,Both directions,between North Arlington,Bergen,NJ,01/03/2022 07:39:23 PM,01/03/2022 10:42:53 PM,,NJ Transit Bus,40.783759,-74.1373,POINT (-74.1373 40.783759)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,out of North Bergen Twp,Hudson,NJ,01/03/2022 07:39:24 AM,01/03/2022 08:37:43 AM,,NJ Transit Rail,40.78733,-74.031263,POINT (-74.031263 40.78733)
delays,CT DOT-Bridgeport-Oper,S15N,northbound,NORWALK,Fairfield,CT,10/19/2012 07:06:32 AM,10/19/2012 07:40:00 AM,"ConnDOT: Delays. RT15 Northbound is congested between Exits 40B and 44 (8.7 miles). Reported Friday, October 19 at 7:06 pm.",CT DOT-Bridgeport-Oper,41.14,-73.41,POINT (-73.41 41.14)
snow,WTA,NY 73,both directions,,,NY,01/07/2010 12:58:36 PM,01/07/2010 05:06:18 AM,WTA: snow on NY 73 both directions between NY 9N in Keene and Wilmington Road; Main Street; NY 86 in North Elba,WTA,44.25,-73.79,POINT (-73.79 44.25)
incident,NJ Transit Rail,Hudson Bergen Light Rail,,out of Hoboken,Hudson,NJ,01/03/2022 07:43:40 AM,01/03/2022 08:41:09 AM,,NJ Transit Rail,40.734059,-74.029192,POINT (-74.029192 40.734059)
accident,NYSDOT,I-90 - NYS Thruway,Westbound,,Erie,NY,02/25/2016 10:10:00 PM,02/25/2016 11:07:06 PM,"accident on I-90 - NYS Thruway eastbound at Exit 50A (I-90) - Buffalo - Cleveland Dr starting 10:08 PM, 02/25/2016 until further notice.",NYSDOT,42.945191,-78.766344,POINT (-78.766344 42.945191)
drawbridge open,New Jersey DOT - Statewide Traffic Management Center,US 1&9 Truck Route,Both directions,at Kearny/Jersey City,Hudson,NJ,04/13/2015 10:03:00 AM,,Drawbridge open on US 1&9 Truck Route both directions at Hackensack River Drawbridge (Kearny/Jersey City) all lanes temporarily blocked,New Jersey DOT - Statewide Traffic Management Center,40.728237,-74.102223,POINT (-74.102223 40.728237)
incident,MTA NYC Transit Bus,BxM7 Bus,,New York,New York,NY,01/03/2022 08:27:15 PM,01/04/2022 12:25:55 AM,,MTA NYC Transit Bus,40.754111,-73.980576,POINT (-73.980576 40.754111)
construction,New York State Thruway-State Wide Operations Center - Albany,I-90 - NYS Thruway,Westbound,from Florida,Montgomery,NY,01/03/2022 07:44:56 AM,01/03/2022 03:26:54 PM,,New York State Thruway-State Wide Operations Center - Albany,42.932221,-74.269694,POINT (-74.269694 42.932221)
special event,TRANSCOM,Tappan Zee Bridge,Northbound,Tarrytown,Westchester,NY,04/26/2016 01:28:00 PM,04/26/2016 01:32:00 PM,Special event on Tappan Zee Bridge northbound Westchester County side (Tarrytown) all lanes open to traffic test message - please ignore,TRANSCOM,41.06714,-73.89471,POINT (-73.89471 41.06714)
,NYSDOT,FDR Dr S,,,,,05/29/2022 11:26:10 PM,05/29/2022 11:38:10 PM,,NYSDOT,40.740759,-73.972888,POINT (-73.972888 40.740759)
